Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.33s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  5.72s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:16<00:05,  5.33s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.37s/it]

Processing entries:   0%|          | 0/3531 [00:00<?, ?it/s]
Processing entries:   0%|          | 1/3531 [00:02<2:14:08,  2.28s/it]
Processing entries:   0%|          | 2/3531 [00:06<3:21:10,  3.42s/it]
Processing entries:   2%|▏         | 72/3531 [03:23<1:46:31,  1.85s/it]
Processing entries:   2%|▏         | 73/3531 [03:25<1:53:57,  1.98s/it]
Processing entries:   2%|▏         | 74/3531 [03:25<1:22:36,  1.43s/it]
Processing entries:   2%|▏         | 76/3531 [03:27<1:04:46,  1.12s/it]
Processing entries:   2%|▏         | 77/3531 [03:27<51:03,  1.13it/s]  
Processing entries:   2%|▏         | 78/3531 [03:34<2:15:31,  2.36s/it]
Processing entries:   2%|▏         | 79/3531 [03:39<3:02:07,  3.17s/it]
Processing entries:   2%|▏         | 80/3531 [03:40<2:25:08,  2.52s/it]
Processing entries:   2%|▏         | 81/3531 [03:46<3:29:00,  3.63s/it]
Processing entries:   2%|▏         | 82/3531 [03:50<3:33:42,  3.72s/it]
Processing entries:   2%|▏         | 84/3531 [03:54<2:43:22,  2.84s/it]
Processing entries:   2%|▏         | 85/3531 [03:55<2:23:35,  2.50s/it]
Processing entries:   2%|▏         | 86/3531 [03:56<2:04:34,  2.17s/it]
Processing entries:   2%|▏         | 87/3531 [03:57<1:47:38,  1.88s/it]
Processing entries:   2%|▏         | 88/3531 [03:58<1:20:16,  1.40s/it]
Processing entries:   3%|▎         | 89/3531 [04:04<2:43:35,  2.85s/it]
Processing entries:   3%|▎         | 90/3531 [04:12<4:00:19,  4.19s/it]
Processing entries:   3%|▎         | 91/3531 [04:12<2:52:48,  3.01s/it]
Processing entries:   3%|▎         | 92/3531 [04:12<2:07:02,  2.22s/it]
Processing entries:   3%|▎         | 93/3531 [04:12<1:33:24,  1.63s/it]
Processing entries:   3%|▎         | 94/3531 [04:13<1:10:49,  1.24s/it]
Processing entries:   3%|▎         | 95/3531 [04:13<54:54,  1.04it/s]  
Processing entries:   3%|▎         | 96/3531 [04:13<41:19,  1.39it/s]
Processing entries:   3%|▎         | 97/3531 [04:15<1:06:51,  1.17s/it]
Processing entries:   3%|▎         | 98/3531 [04:18<1:39:13,  1.73s/it]
Processing entries:   3%|▎         | 99/3531 [04:20<1:33:59,  1.64s/it]
Processing entries:   3%|▎         | 100/3531 [04:20<1:11:03,  1.24s/it]
Processing entries:   3%|▎         | 101/3531 [04:29<3:22:03,  3.53s/it]
Processing entries:   3%|▎         | 102/3531 [04:30<2:47:10,  2.93s/it]
Processing entries:   3%|▎         | 103/3531 [04:31<2:09:29,  2.27s/it]
Processing entries:   3%|▎         | 104/3531 [04:37<3:14:59,  3.41s/it]
Processing entries:   3%|▎         | 105/3531 [04:39<2:49:25,  2.97s/it]
Processing entries:   3%|▎         | 106/3531 [04:41<2:30:13,  2.63s/it]
Processing entries:   3%|▎         | 107/3531 [04:42<1:58:47,  2.08s/it]
Processing entries:   3%|▎         | 108/3531 [04:42<1:25:57,  1.51s/it]
Processing entries:   3%|▎         | 109/3531 [04:45<1:51:17,  1.95s/it]
Processing entries:   3%|▎         | 110/3531 [04:46<1:27:56,  1.54s/it]
Processing entries:   3%|▎         | 111/3531 [04:46<1:06:45,  1.17s/it]
Processing entries:   3%|▎         | 112/3531 [04:47<1:06:20,  1.16s/it]
Processing entries:   3%|▎         | 113/3531 [04:47<50:27,  1.13it/s]  
Processing entries:   3%|▎         | 114/3531 [04:47<38:06,  1.49it/s]
Processing entries:   3%|▎         | 115/3531 [04:56<2:53:20,  3.04s/it]
Processing entries:   3%|▎         | 116/3531 [04:57<2:14:53,  2.37s/it]
Processing entries:   3%|▎         | 117/3531 [04:58<1:52:54,  1.98s/it]
Processing entries:   3%|▎         | 118/3531 [05:04<3:01:39,  3.19s/it]
Processing entries:   3%|▎         | 119/3531 [05:04<2:11:08,  2.31s/it]
Processing entries:   3%|▎         | 120/3531 [05:11<3:37:06,  3.82s/it]
Processing entries:   3%|▎         | 121/3531 [05:13<3:02:20,  3.21s/it]
Processing entries:   3%|▎         | 122/3531 [05:13<2:10:24,  2.30s/it]
Processing entries:   3%|▎         | 123/3531 [05:16<2:10:02,  2.29s/it]
Processing entries:   4%|▎         | 124/3531 [05:19<2:27:33,  2.60s/it]
Processing entries:   4%|▎         | 125/3531 [05:19<1:50:51,  1.95s/it]
Processing entries:   4%|▎         | 126/3531 [05:25<2:47:40,  2.95s/it]
Processing entries:   4%|▎         | 127/3531 [05:25<2:06:10,  2.22s/it]
Processing entries:   4%|▎         | 128/3531 [05:26<1:45:28,  1.86s/it]
Processing entries:   4%|▎         | 129/3531 [05:30<2:12:33,  2.34s/it]
Processing entries:   4%|▎         | 130/3531 [05:30<1:35:35,  1.69s/it]
Processing entries:   4%|▎         | 131/3531 [05:37<3:01:42,  3.21s/it]
Processing entries:   4%|▎         | 132/3531 [05:38<2:32:35,  2.69s/it]
Processing entries:   4%|▍         | 133/3531 [05:42<2:46:37,  2.94s/it]
Processing entries:   4%|▍         | 134/3531 [05:46<3:15:46,  3.46s/it]
Processing entries:   4%|▍         | 135/3531 [05:47<2:26:58,  2.60s/it]
Processing entries:   4%|▍         | 136/3531 [05:48<2:04:48,  2.21s/it]
Processing entries:   4%|▍         | 137/3531 [05:48<1:31:19,  1.61s/it]
Processing entries:   4%|▍         | 138/3531 [05:49<1:19:48,  1.41s/it]
Processing entries:   4%|▍         | 139/3531 [05:50<1:04:35,  1.14s/it]
Processing entries:   4%|▍         | 140/3531 [05:55<2:19:07,  2.46s/it]
Processing entries:   4%|▍         | 141/3531 [05:56<1:41:20,  1.79s/it]
Processing entries:   4%|▍         | 143/3531 [05:57<1:13:29,  1.30s/it]
Processing entries:   4%|▍         | 144/3531 [05:59<1:28:04,  1.56s/it]
Processing entries:   4%|▍         | 145/3531 [06:03<1:57:12,  2.08s/it]
Processing entries:   4%|▍         | 146/3531 [06:04<1:33:14,  1.65s/it]
Processing entries:   4%|▍         | 147/3531 [06:04<1:17:29,  1.37s/it]
Processing entries:   4%|▍         | 148/3531 [06:08<1:53:30,  2.01s/it]
Processing entries:   4%|▍         | 149/3531 [06:10<2:03:32,  2.19s/it]
Processing entries:   4%|▍         | 150/3531 [06:11<1:41:45,  1.81s/it]
Processing entries:   4%|▍         | 151/3531 [06:20<3:36:41,  3.85s/it]
Processing entries:   4%|▍         | 152/3531 [06:21<2:54:06,  3.09s/it]
Processing entries:   4%|▍         | 153/3531 [06:24<2:42:43,  2.89s/it]
Processing entries:   4%|▍         | 154/3531 [06:24<2:05:09,  2.22s/it]
Processing entries:   4%|▍         | 155/3531 [06:26<1:47:05,  1.90s/it]
Processing entries:   4%|▍         | 156/3531 [06:29<2:18:10,  2.46s/it]
Processing entries:   4%|▍         | 157/3531 [06:32<2:30:21,  2.67s/it]
Processing entries:   4%|▍         | 158/3531 [06:33<1:51:36,  1.99s/it]
Processing entries:   5%|▍         | 159/3531 [06:33<1:20:53,  1.44s/it]
Processing entries:   5%|▍         | 160/3531 [06:40<2:55:47,  3.13s/it]
Processing entries:   5%|▍         | 161/3531 [06:44<3:14:15,  3.46s/it]
Processing entries:   5%|▍         | 162/3531 [06:45<2:28:11,  2.64s/it]
Processing entries:   5%|▍         | 163/3531 [06:51<3:25:47,  3.67s/it]
Processing entries:   5%|▍         | 164/3531 [06:53<3:03:35,  3.27s/it]
Processing entries:   5%|▍         | 165/3531 [06:58<3:20:11,  3.57s/it]
Processing entries:   5%|▍         | 166/3531 [07:04<4:05:18,  4.37s/it]
Processing entries:   5%|▍         | 167/3531 [07:04<2:54:25,  3.11s/it]
Processing entries:   5%|▍         | 169/3531 [07:10<2:47:30,  2.99s/it]
Processing entries:   5%|▍         | 170/3531 [07:11<2:21:54,  2.53s/it]
Processing entries:   5%|▍         | 171/3531 [07:11<1:49:15,  1.95s/it]
Processing entries:   5%|▍         | 172/3531 [07:11<1:22:01,  1.47s/it]
Processing entries:   5%|▍         | 173/3531 [07:13<1:15:53,  1.36s/it]
Processing entries:   5%|▍         | 174/3531 [07:21<3:03:03,  3.27s/it]
Processing entries:   5%|▍         | 175/3531 [07:22<2:36:37,  2.80s/it]
Processing entries:   5%|▍         | 176/3531 [07:23<1:59:10,  2.13s/it]
Processing entries:   5%|▌         | 177/3531 [07:23<1:26:43,  1.55s/it]
Processing entries:   5%|▌         | 178/3531 [07:25<1:28:05,  1.58s/it]
Processing entries:   5%|▌         | 179/3531 [07:28<2:01:05,  2.17s/it]
Processing entries:   5%|▌         | 180/3531 [07:28<1:27:42,  1.57s/it]
Processing entries:   5%|▌         | 181/3531 [07:31<1:49:54,  1.97s/it]
Processing entries:   5%|▌         | 182/3531 [07:41<3:57:18,  4.25s/it]
Processing entries:   5%|▌         | 183/3531 [07:45<4:00:45,  4.31s/it]
Processing entries:   5%|▌         | 184/3531 [07:48<3:33:48,  3.83s/it]
Processing entries:   5%|▌         | 185/3531 [07:48<2:32:27,  2.73s/it]
Processing entries:   5%|▌         | 186/3531 [07:56<3:57:50,  4.27s/it]
Processing entries:   5%|▌         | 187/3531 [07:58<3:28:13,  3.74s/it]
Processing entries:   5%|▌         | 188/3531 [08:05<4:10:36,  4.50s/it]
Processing entries:   5%|▌         | 189/3531 [08:06<3:21:35,  3.62s/it]
Processing entries:   5%|▌         | 190/3531 [08:08<2:41:23,  2.90s/it]
Processing entries:   5%|▌         | 191/3531 [08:16<4:07:39,  4.45s/it]
Processing entries:   5%|▌         | 192/3531 [08:18<3:29:09,  3.76s/it]
Processing entries:   5%|▌         | 193/3531 [08:18<2:33:49,  2.76s/it]
Processing entries:   5%|▌         | 194/3531 [08:19<2:02:10,  2.20s/it]
Processing entries:   6%|▌         | 195/3531 [08:20<1:35:16,  1.71s/it]
Processing entries:   6%|▌         | 196/3531 [08:21<1:25:51,  1.54s/it]
Processing entries:   6%|▌         | 197/3531 [08:22<1:18:00,  1.40s/it]
Processing entries:   6%|▌         | 198/3531 [08:22<59:40,  1.07s/it]  
Processing entries:   6%|▌         | 199/3531 [08:22<45:39,  1.22it/s]
Processing entries:   6%|▌         | 200/3531 [08:23<48:46,  1.14it/s]
Processing entries:   6%|▌         | 201/3531 [08:25<1:00:24,  1.09s/it]
Processing entries:   6%|▌         | 202/3531 [08:31<2:28:01,  2.67s/it]
Processing entries:   6%|▌         | 203/3531 [08:37<3:25:16,  3.70s/it]
Processing entries:   6%|▌         | 204/3531 [08:38<2:31:05,  2.72s/it]
Processing entries:   6%|▌         | 205/3531 [08:39<2:09:36,  2.34s/it]
Processing entries:   6%|▌         | 206/3531 [08:40<1:36:57,  1.75s/it]
Processing entries:   6%|▌         | 207/3531 [08:41<1:35:08,  1.72s/it]
Processing entries:   6%|▌         | 208/3531 [08:45<2:05:31,  2.27s/it]
Processing entries:   6%|▌         | 209/3531 [08:55<4:12:40,  4.56s/it]
Processing entries:   6%|▌         | 210/3531 [08:56<3:24:04,  3.69s/it]
Processing entries:   6%|▌         | 211/3531 [08:57<2:26:42,  2.65s/it]
Processing entries:   6%|▌         | 212/3531 [09:01<3:01:44,  3.29s/it]
Processing entries:   6%|▌         | 213/3531 [09:02<2:21:42,  2.56s/it]
Processing entries:   6%|▌         | 214/3531 [09:03<1:57:06,  2.12s/it]
Processing entries:   6%|▌         | 215/3531 [09:05<1:44:31,  1.89s/it]
Processing entries:   6%|▌         | 216/3531 [09:09<2:22:09,  2.57s/it]
Processing entries:   6%|▌         | 217/3531 [09:09<1:44:32,  1.89s/it]
Processing entries:   6%|▌         | 218/3531 [09:11<1:46:18,  1.93s/it]
Processing entries:   6%|▌         | 219/3531 [09:12<1:19:29,  1.44s/it]
Processing entries:   6%|▌         | 220/3531 [09:19<3:05:19,  3.36s/it]
Processing entries:   6%|▋         | 221/3531 [09:20<2:17:03,  2.48s/it]
Processing entries:   6%|▋         | 222/3531 [09:21<1:46:48,  1.94s/it]
Processing entries:   6%|▋         | 223/3531 [09:21<1:22:05,  1.49s/it]
Processing entries:   6%|▋         | 224/3531 [09:28<2:55:59,  3.19s/it]
Processing entries:   6%|▋         | 225/3531 [09:37<4:35:48,  5.01s/it]
Processing entries:   6%|▋         | 226/3531 [09:41<4:12:46,  4.59s/it]
Processing entries:   6%|▋         | 227/3531 [09:41<3:01:57,  3.30s/it]
Processing entries:   6%|▋         | 228/3531 [09:45<3:07:12,  3.40s/it]
Processing entries:   6%|▋         | 229/3531 [09:45<2:14:53,  2.45s/it]
Processing entries:   7%|▋         | 230/3531 [09:46<1:52:12,  2.04s/it]
Processing entries:   7%|▋         | 231/3531 [09:47<1:28:13,  1.60s/it]
Processing entries:   7%|▋         | 232/3531 [09:51<2:14:35,  2.45s/it]
Processing entries:   7%|▋         | 233/3531 [09:53<1:55:26,  2.10s/it]
Processing entries:   7%|▋         | 234/3531 [09:53<1:26:57,  1.58s/it]
Processing entries:   7%|▋         | 235/3531 [09:59<2:39:57,  2.91s/it]
Processing entries:   7%|▋         | 236/3531 [09:59<1:56:57,  2.13s/it]
Processing entries:   7%|▋         | 237/3531 [10:00<1:31:32,  1.67s/it]
Processing entries:   7%|▋         | 238/3531 [10:07<3:05:11,  3.37s/it]
Processing entries:   7%|▋         | 239/3531 [10:08<2:26:10,  2.66s/it]
Processing entries:   7%|▋         | 240/3531 [10:10<2:19:39,  2.55s/it]
Processing entries:   7%|▋         | 241/3531 [10:14<2:36:02,  2.85s/it]
Processing entries:   7%|▋         | 242/3531 [10:15<1:58:52,  2.17s/it]
Processing entries:   7%|▋         | 243/3531 [10:19<2:31:43,  2.77s/it]
Processing entries:   7%|▋         | 244/3531 [10:19<1:48:55,  1.99s/it]
Processing entries:   7%|▋         | 245/3531 [10:19<1:23:34,  1.53s/it]
Processing entries:   7%|▋         | 246/3531 [10:22<1:45:09,  1.92s/it]
Processing entries:   7%|▋         | 247/3531 [10:26<2:10:31,  2.38s/it]
Processing entries:   7%|▋         | 248/3531 [10:28<2:14:45,  2.46s/it]
Processing entries:   7%|▋         | 249/3531 [10:29<1:39:18,  1.82s/it]
Processing entries:   7%|▋         | 250/3531 [10:37<3:21:17,  3.68s/it]
Processing entries:   7%|▋         | 251/3531 [10:37<2:30:28,  2.75s/it]
Processing entries:   7%|▋         | 252/3531 [10:37<1:48:01,  1.98s/it]
Processing entries:   7%|▋         | 253/3531 [10:38<1:20:36,  1.48s/it]
Processing entries:   7%|▋         | 254/3531 [10:41<1:44:03,  1.91s/it]
Processing entries:   7%|▋         | 255/3531 [10:44<2:05:01,  2.29s/it]
Processing entries:   7%|▋         | 256/3531 [10:45<1:46:16,  1.95s/it]
Processing entries:   7%|▋         | 257/3531 [10:45<1:18:15,  1.43s/it]
Processing entries:   7%|▋         | 258/3531 [10:46<1:04:22,  1.18s/it]
Processing entries:   7%|▋         | 259/3531 [10:48<1:15:22,  1.38s/it]
Processing entries:   7%|▋         | 260/3531 [10:50<1:28:47,  1.63s/it]
Processing entries:   7%|▋         | 261/3531 [10:57<2:54:05,  3.19s/it]
Processing entries:   7%|▋         | 262/3531 [10:58<2:24:02,  2.64s/it]
Processing entries:   7%|▋         | 263/3531 [10:58<1:45:47,  1.94s/it]
Processing entries:   7%|▋         | 264/3531 [11:02<2:07:16,  2.34s/it]
Processing entries:   8%|▊         | 265/3531 [11:03<1:54:53,  2.11s/it]
Processing entries:   8%|▊         | 266/3531 [11:10<3:16:59,  3.62s/it]
Processing entries:   8%|▊         | 267/3531 [11:11<2:21:39,  2.60s/it]
Processing entries:   8%|▊         | 268/3531 [11:17<3:24:03,  3.75s/it]
Processing entries:   8%|▊         | 269/3531 [11:20<3:17:02,  3.62s/it]
Processing entries:   8%|▊         | 270/3531 [11:21<2:22:50,  2.63s/it]
Processing entries:   8%|▊         | 271/3531 [11:21<1:54:04,  2.10s/it]
Processing entries:   8%|▊         | 272/3531 [11:22<1:23:38,  1.54s/it]
Processing entries:   8%|▊         | 273/3531 [11:24<1:36:40,  1.78s/it]
Processing entries:   8%|▊         | 274/3531 [11:25<1:21:51,  1.51s/it]
Processing entries:   8%|▊         | 276/3531 [11:27<1:06:38,  1.23s/it]
Processing entries:   8%|▊         | 277/3531 [11:31<1:51:27,  2.06s/it]
Processing entries:   8%|▊         | 278/3531 [11:31<1:24:36,  1.56s/it]
Processing entries:   8%|▊         | 279/3531 [11:33<1:24:41,  1.56s/it]
Processing entries:   8%|▊         | 280/3531 [11:34<1:12:01,  1.33s/it]
Processing entries:   8%|▊         | 281/3531 [11:37<1:37:22,  1.80s/it]
Processing entries:   8%|▊         | 282/3531 [11:40<1:55:59,  2.14s/it]
Processing entries:   8%|▊         | 283/3531 [11:42<2:00:27,  2.23s/it]
Processing entries:   8%|▊         | 284/3531 [11:45<2:13:26,  2.47s/it]
Processing entries:   8%|▊         | 285/3531 [11:45<1:36:29,  1.78s/it]
Processing entries:   8%|▊         | 286/3531 [11:58<4:28:21,  4.96s/it]
Processing entries:   8%|▊         | 287/3531 [12:01<3:55:14,  4.35s/it]
Processing entries:   8%|▊         | 288/3531 [12:02<2:57:46,  3.29s/it]
Processing entries:   8%|▊         | 289/3531 [12:06<3:15:06,  3.61s/it]
Processing entries:   8%|▊         | 290/3531 [12:06<2:19:19,  2.58s/it]
Processing entries:   8%|▊         | 291/3531 [12:10<2:35:05,  2.87s/it]
Processing entries:   8%|▊         | 292/3531 [12:11<2:03:47,  2.29s/it]
Processing entries:   8%|▊         | 293/3531 [12:17<3:15:07,  3.62s/it]
Processing entries:   8%|▊         | 294/3531 [12:19<2:38:39,  2.94s/it]
Processing entries:   8%|▊         | 295/3531 [12:24<3:19:28,  3.70s/it]
Processing entries:   8%|▊         | 296/3531 [12:25<2:38:15,  2.94s/it]
Processing entries:   8%|▊         | 297/3531 [12:26<1:55:41,  2.15s/it]
Processing entries:   8%|▊         | 298/3531 [12:32<3:00:14,  3.35s/it]
Processing entries:   8%|▊         | 299/3531 [12:38<3:43:32,  4.15s/it]
Processing entries:   8%|▊         | 300/3531 [12:50<5:49:11,  6.48s/it]
Processing entries:   9%|▊         | 301/3531 [12:51<4:33:16,  5.08s/it]
Processing entries:   9%|▊         | 302/3531 [12:52<3:13:53,  3.60s/it]
Processing entries:   9%|▊         | 303/3531 [12:52<2:22:52,  2.66s/it]
Processing entries:   9%|▊         | 304/3531 [12:54<2:07:39,  2.37s/it]
Processing entries:   9%|▊         | 305/3531 [12:55<1:56:56,  2.17s/it]
Processing entries:   9%|▊         | 307/3531 [12:58<1:39:13,  1.85s/it]
Processing entries:   9%|▊         | 308/3531 [13:00<1:33:38,  1.74s/it]
Processing entries:   9%|▉         | 309/3531 [13:05<2:28:29,  2.77s/it]
Processing entries:   9%|▉         | 310/3531 [13:06<2:01:47,  2.27s/it]
Processing entries:   9%|▉         | 311/3531 [13:11<2:35:33,  2.90s/it]
Processing entries:   9%|▉         | 312/3531 [13:13<2:29:09,  2.78s/it]
Processing entries:   9%|▉         | 313/3531 [13:14<1:52:52,  2.10s/it]
Processing entries:   9%|▉         | 314/3531 [13:14<1:26:49,  1.62s/it]
Processing entries:   9%|▉         | 315/3531 [13:17<1:36:03,  1.79s/it]
Processing entries:   9%|▉         | 316/3531 [13:23<2:50:34,  3.18s/it]
Processing entries:   9%|▉         | 317/3531 [13:23<2:04:39,  2.33s/it]
Processing entries:   9%|▉         | 318/3531 [13:24<1:33:26,  1.75s/it]
Processing entries:   9%|▉         | 319/3531 [13:27<1:58:46,  2.22s/it]
Processing entries:   9%|▉         | 320/3531 [13:28<1:38:04,  1.83s/it]
Processing entries:   9%|▉         | 321/3531 [13:29<1:20:21,  1.50s/it]
Processing entries:   9%|▉         | 322/3531 [13:30<1:20:22,  1.50s/it]
Processing entries:   9%|▉         | 323/3531 [13:31<1:01:10,  1.14s/it]
Processing entries:   9%|▉         | 324/3531 [13:31<56:48,  1.06s/it]  
Processing entries:   9%|▉         | 325/3531 [13:33<58:17,  1.09s/it]
Processing entries:   9%|▉         | 326/3531 [13:40<2:36:49,  2.94s/it]
Processing entries:   9%|▉         | 327/3531 [13:42<2:26:21,  2.74s/it]
