Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.85s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  6.00s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.22s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.16s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:19<00:00,  4.86s/it]

Processing entries:   0%|          | 0/3531 [00:00<?, ?it/s]
Processing entries:   0%|          | 1/3531 [00:01<1:49:04,  1.85s/it]
Processing entries:   0%|          | 2/3531 [00:03<1:36:00,  1.63s/it]
Processing entries:   1%|          | 22/3531 [00:30<1:37:12,  1.66s/it]
Processing entries:   1%|          | 23/3531 [00:31<1:18:38,  1.34s/it]
Processing entries:   1%|          | 24/3531 [00:32<1:12:34,  1.24s/it]
Processing entries:   1%|          | 25/3531 [00:33<1:01:01,  1.04s/it]
Processing entries:   1%|          | 26/3531 [00:34<1:06:38,  1.14s/it]
Processing entries:   1%|          | 27/3531 [00:35<1:03:41,  1.09s/it]
Processing entries:   1%|          | 28/3531 [00:35<46:42,  1.25it/s]  
Processing entries:   1%|          | 30/3531 [00:39<1:18:20,  1.34s/it]
Processing entries:   1%|          | 31/3531 [00:40<1:10:54,  1.22s/it]
Processing entries:   1%|          | 32/3531 [00:40<55:19,  1.05it/s]  
Processing entries:   1%|          | 33/3531 [00:42<1:08:02,  1.17s/it]
Processing entries:   1%|          | 34/3531 [00:42<53:22,  1.09it/s]  
Processing entries:   1%|          | 35/3531 [00:45<1:20:56,  1.39s/it]
Processing entries:   1%|          | 36/3531 [00:47<1:41:38,  1.75s/it]
Processing entries:   1%|          | 37/3531 [00:49<1:43:51,  1.78s/it]
Processing entries:   1%|          | 38/3531 [00:53<2:18:34,  2.38s/it]
Processing entries:   1%|          | 39/3531 [00:53<1:42:30,  1.76s/it]
Processing entries:   1%|          | 40/3531 [00:54<1:19:09,  1.36s/it]
Processing entries:   1%|          | 41/3531 [00:57<1:58:34,  2.04s/it]
Processing entries:   1%|          | 42/3531 [00:58<1:28:12,  1.52s/it]
Processing entries:   1%|          | 43/3531 [00:58<1:13:40,  1.27s/it]
Processing entries:   1%|          | 44/3531 [01:00<1:27:39,  1.51s/it]
Processing entries:   1%|▏         | 45/3531 [01:01<1:06:03,  1.14s/it]
Processing entries:   1%|▏         | 46/3531 [01:02<1:15:19,  1.30s/it]
Processing entries:   1%|▏         | 48/3531 [01:06<1:29:58,  1.55s/it]
Processing entries:   1%|▏         | 49/3531 [01:06<1:13:36,  1.27s/it]
Processing entries:   1%|▏         | 50/3531 [01:07<56:33,  1.03it/s]  
Processing entries:   1%|▏         | 52/3531 [01:08<45:18,  1.28it/s]
Processing entries:   2%|▏         | 53/3531 [01:09<54:46,  1.06it/s]
Processing entries:   2%|▏         | 54/3531 [01:09<44:55,  1.29it/s]
Processing entries:   2%|▏         | 55/3531 [01:10<37:54,  1.53it/s]
Processing entries:   2%|▏         | 56/3531 [01:10<30:36,  1.89it/s]
Processing entries:   2%|▏         | 57/3531 [01:10<23:58,  2.41it/s]
Processing entries:   2%|▏         | 58/3531 [01:10<21:57,  2.64it/s]
Processing entries:   2%|▏         | 59/3531 [01:11<26:37,  2.17it/s]
Processing entries:   2%|▏         | 60/3531 [01:14<1:02:12,  1.08s/it]
Processing entries:   2%|▏         | 61/3531 [01:16<1:19:01,  1.37s/it]
Processing entries:   2%|▏         | 62/3531 [01:16<1:01:00,  1.06s/it]
Processing entries:   2%|▏         | 63/3531 [01:17<54:34,  1.06it/s]  
Processing entries:   2%|▏         | 64/3531 [01:17<50:52,  1.14it/s]
Processing entries:   2%|▏         | 65/3531 [01:18<39:27,  1.46it/s]
Processing entries:   2%|▏         | 66/3531 [01:18<40:42,  1.42it/s]
Processing entries:   2%|▏         | 67/3531 [01:19<39:02,  1.48it/s]
Processing entries:   2%|▏         | 68/3531 [01:19<36:11,  1.59it/s]
Processing entries:   2%|▏         | 69/3531 [01:20<36:44,  1.57it/s]
Processing entries:   2%|▏         | 70/3531 [01:22<53:04,  1.09it/s]
Processing entries:   2%|▏         | 71/3531 [01:22<40:57,  1.41it/s]
Processing entries:   2%|▏         | 72/3531 [01:23<46:18,  1.24it/s]
Processing entries:   2%|▏         | 73/3531 [01:24<47:08,  1.22it/s]
Processing entries:   2%|▏         | 74/3531 [01:24<35:05,  1.64it/s]
Processing entries:   2%|▏         | 76/3531 [01:25<31:30,  1.83it/s]
Processing entries:   2%|▏         | 78/3531 [01:27<46:28,  1.24it/s]
Processing entries:   2%|▏         | 79/3531 [01:29<1:00:06,  1.04s/it]
Processing entries:   2%|▏         | 80/3531 [01:29<50:04,  1.15it/s]  
Processing entries:   2%|▏         | 81/3531 [01:32<1:12:55,  1.27s/it]
Processing entries:   2%|▏         | 82/3531 [01:34<1:26:30,  1.50s/it]
Processing entries:   2%|▏         | 84/3531 [01:36<1:13:17,  1.28s/it]
Processing entries:   2%|▏         | 85/3531 [01:37<1:04:15,  1.12s/it]
Processing entries:   2%|▏         | 86/3531 [01:37<58:35,  1.02s/it]  
Processing entries:   2%|▏         | 87/3531 [01:38<50:27,  1.14it/s]
Processing entries:   3%|▎         | 89/3531 [01:40<59:24,  1.04s/it]
Processing entries:   3%|▎         | 90/3531 [01:43<1:23:12,  1.45s/it]
Processing entries:   3%|▎         | 91/3531 [01:43<1:04:00,  1.12s/it]
Processing entries:   3%|▎         | 92/3531 [01:43<49:16,  1.16it/s]  
Processing entries:   3%|▎         | 93/3531 [01:43<38:03,  1.51it/s]
Processing entries:   3%|▎         | 94/3531 [01:44<29:17,  1.96it/s]
Processing entries:   3%|▎         | 95/3531 [01:44<22:53,  2.50it/s]
Processing entries:   3%|▎         | 96/3531 [01:44<18:15,  3.13it/s]
Processing entries:   3%|▎         | 97/3531 [01:45<38:17,  1.49it/s]
Processing entries:   3%|▎         | 98/3531 [01:46<45:29,  1.26it/s]
Processing entries:   3%|▎         | 99/3531 [01:47<41:03,  1.39it/s]
Processing entries:   3%|▎         | 100/3531 [01:47<31:19,  1.83it/s]
Processing entries:   3%|▎         | 101/3531 [01:50<1:18:04,  1.37s/it]
Processing entries:   3%|▎         | 102/3531 [01:51<1:07:11,  1.18s/it]
Processing entries:   3%|▎         | 103/3531 [01:51<52:06,  1.10it/s]  
Processing entries:   3%|▎         | 104/3531 [01:54<1:12:47,  1.27s/it]
Processing entries:   3%|▎         | 105/3531 [01:54<1:02:38,  1.10s/it]
Processing entries:   3%|▎         | 106/3531 [01:55<1:03:17,  1.11s/it]
Processing entries:   3%|▎         | 107/3531 [01:56<49:18,  1.16it/s]  
Processing entries:   3%|▎         | 108/3531 [01:56<36:35,  1.56it/s]
Processing entries:   3%|▎         | 109/3531 [01:57<47:39,  1.20it/s]
Processing entries:   3%|▎         | 110/3531 [01:57<37:05,  1.54it/s]
Processing entries:   3%|▎         | 111/3531 [01:58<29:41,  1.92it/s]
Processing entries:   3%|▎         | 112/3531 [01:58<29:30,  1.93it/s]
Processing entries:   3%|▎         | 113/3531 [01:58<23:08,  2.46it/s]
Processing entries:   3%|▎         | 115/3531 [02:02<1:08:17,  1.20s/it]
Processing entries:   3%|▎         | 116/3531 [02:03<58:32,  1.03s/it]  
Processing entries:   3%|▎         | 117/3531 [02:03<49:04,  1.16it/s]
Processing entries:   3%|▎         | 118/3531 [02:06<1:20:23,  1.41s/it]
Processing entries:   3%|▎         | 120/3531 [02:09<1:21:33,  1.43s/it]
Processing entries:   3%|▎         | 121/3531 [02:10<1:11:58,  1.27s/it]
Processing entries:   3%|▎         | 122/3531 [02:10<55:27,  1.02it/s]  
Processing entries:   3%|▎         | 123/3531 [02:11<54:16,  1.05it/s]
Processing entries:   4%|▎         | 124/3531 [02:12<57:29,  1.01s/it]
Processing entries:   4%|▎         | 125/3531 [02:12<44:21,  1.28it/s]
Processing entries:   4%|▎         | 126/3531 [02:14<1:03:06,  1.11s/it]
Processing entries:   4%|▎         | 127/3531 [02:14<47:58,  1.18it/s]  
Processing entries:   4%|▎         | 128/3531 [02:15<45:35,  1.24it/s]
Processing entries:   4%|▎         | 129/3531 [02:16<52:27,  1.08it/s]
Processing entries:   4%|▎         | 130/3531 [02:16<38:55,  1.46it/s]
Processing entries:   4%|▎         | 131/3531 [02:19<1:09:17,  1.22s/it]
Processing entries:   4%|▎         | 132/3531 [02:19<57:37,  1.02s/it]  
Processing entries:   4%|▍         | 133/3531 [02:21<1:01:24,  1.08s/it]
Processing entries:   4%|▍         | 134/3531 [02:22<1:11:25,  1.26s/it]
Processing entries:   4%|▍         | 135/3531 [02:23<53:44,  1.05it/s]  
Processing entries:   4%|▍         | 136/3531 [02:23<45:29,  1.24it/s]
Processing entries:   4%|▍         | 137/3531 [02:23<34:19,  1.65it/s]
Processing entries:   4%|▍         | 138/3531 [02:24<33:50,  1.67it/s]
Processing entries:   4%|▍         | 139/3531 [02:24<29:25,  1.92it/s]
Processing entries:   4%|▍         | 140/3531 [02:26<58:17,  1.03s/it]
Processing entries:   4%|▍         | 141/3531 [02:26<42:51,  1.32it/s]
Processing entries:   4%|▍         | 143/3531 [02:27<31:19,  1.80it/s]
Processing entries:   4%|▍         | 144/3531 [02:28<35:07,  1.61it/s]
Processing entries:   4%|▍         | 145/3531 [02:29<45:34,  1.24it/s]
Processing entries:   4%|▍         | 146/3531 [02:29<36:10,  1.56it/s]
Processing entries:   4%|▍         | 147/3531 [02:30<30:38,  1.84it/s]
Processing entries:   4%|▍         | 148/3531 [02:31<42:19,  1.33it/s]
Processing entries:   4%|▍         | 149/3531 [02:32<45:56,  1.23it/s]
Processing entries:   4%|▍         | 150/3531 [02:33<41:42,  1.35it/s]
Processing entries:   4%|▍         | 151/3531 [02:36<1:22:00,  1.46s/it]
Processing entries:   4%|▍         | 152/3531 [02:36<1:05:27,  1.16s/it]
Processing entries:   4%|▍         | 153/3531 [02:37<1:03:27,  1.13s/it]
Processing entries:   4%|▍         | 154/3531 [02:38<50:36,  1.11it/s]  
Processing entries:   4%|▍         | 155/3531 [02:38<42:28,  1.32it/s]
Processing entries:   4%|▍         | 156/3531 [02:40<56:50,  1.01s/it]
Processing entries:   4%|▍         | 157/3531 [02:41<58:37,  1.04s/it]
Processing entries:   4%|▍         | 158/3531 [02:41<44:19,  1.27it/s]
Processing entries:   5%|▍         | 160/3531 [02:43<56:40,  1.01s/it]
Processing entries:   5%|▍         | 161/3531 [02:45<1:06:33,  1.18s/it]
Processing entries:   5%|▍         | 162/3531 [02:46<56:38,  1.01s/it]  
Processing entries:   5%|▍         | 163/3531 [02:48<1:14:04,  1.32s/it]
Processing entries:   5%|▍         | 164/3531 [02:49<1:13:13,  1.30s/it]
Processing entries:   5%|▍         | 165/3531 [02:51<1:16:13,  1.36s/it]
Processing entries:   5%|▍         | 166/3531 [02:53<1:29:37,  1.60s/it]
Processing entries:   5%|▍         | 167/3531 [02:53<1:05:21,  1.17s/it]
Processing entries:   5%|▍         | 169/3531 [02:55<1:01:38,  1.10s/it]
Processing entries:   5%|▍         | 170/3531 [02:56<56:12,  1.00s/it]  
Processing entries:   5%|▍         | 171/3531 [02:56<43:23,  1.29it/s]
Processing entries:   5%|▍         | 172/3531 [02:56<33:29,  1.67it/s]
Processing entries:   5%|▍         | 173/3531 [02:56<32:27,  1.72it/s]
Processing entries:   5%|▍         | 174/3531 [02:59<1:07:56,  1.21s/it]
Processing entries:   5%|▍         | 175/3531 [03:00<1:00:52,  1.09s/it]
Processing entries:   5%|▍         | 176/3531 [03:00<46:14,  1.21it/s]  
Processing entries:   5%|▌         | 178/3531 [03:01<34:25,  1.62it/s]
Processing entries:   5%|▌         | 179/3531 [03:03<50:27,  1.11it/s]
Processing entries:   5%|▌         | 180/3531 [03:03<39:07,  1.43it/s]
Processing entries:   5%|▌         | 181/3531 [03:04<48:19,  1.16it/s]
Processing entries:   5%|▌         | 182/3531 [03:07<1:26:38,  1.55s/it]
Processing entries:   5%|▌         | 183/3531 [03:09<1:26:45,  1.55s/it]
Processing entries:   5%|▌         | 184/3531 [03:10<1:21:43,  1.47s/it]
Processing entries:   5%|▌         | 185/3531 [03:10<59:47,  1.07s/it]  
Processing entries:   5%|▌         | 186/3531 [03:13<1:27:27,  1.57s/it]
Processing entries:   5%|▌         | 187/3531 [03:14<1:18:27,  1.41s/it]
Processing entries:   5%|▌         | 188/3531 [03:16<1:31:14,  1.64s/it]
Processing entries:   5%|▌         | 189/3531 [03:17<1:16:54,  1.38s/it]
Processing entries:   5%|▌         | 190/3531 [03:18<1:04:25,  1.16s/it]
Processing entries:   5%|▌         | 191/3531 [03:21<1:32:42,  1.67s/it]
Processing entries:   5%|▌         | 192/3531 [03:21<1:17:36,  1.39s/it]
Processing entries:   5%|▌         | 193/3531 [03:22<57:59,  1.04s/it]  
Processing entries:   5%|▌         | 194/3531 [03:22<45:51,  1.21it/s]
Processing entries:   6%|▌         | 195/3531 [03:22<38:58,  1.43it/s]
Processing entries:   6%|▌         | 196/3531 [03:23<36:34,  1.52it/s]
Processing entries:   6%|▌         | 197/3531 [03:23<35:19,  1.57it/s]
Processing entries:   6%|▌         | 198/3531 [03:24<28:22,  1.96it/s]
Processing entries:   6%|▌         | 199/3531 [03:24<22:16,  2.49it/s]
Processing entries:   6%|▌         | 200/3531 [03:24<21:39,  2.56it/s]
Processing entries:   6%|▌         | 201/3531 [03:25<25:21,  2.19it/s]
Processing entries:   6%|▌         | 202/3531 [03:27<58:36,  1.06s/it]
Processing entries:   6%|▌         | 203/3531 [03:30<1:19:20,  1.43s/it]
Processing entries:   6%|▌         | 204/3531 [03:30<58:21,  1.05s/it]  
Processing entries:   6%|▌         | 205/3531 [03:30<51:00,  1.09it/s]
Processing entries:   6%|▌         | 206/3531 [03:31<40:09,  1.38it/s]
Processing entries:   6%|▌         | 207/3531 [03:31<40:59,  1.35it/s]
Processing entries:   6%|▌         | 208/3531 [03:33<55:49,  1.01s/it]
Processing entries:   6%|▌         | 209/3531 [03:37<1:42:13,  1.85s/it]
Processing entries:   6%|▌         | 210/3531 [03:38<1:22:49,  1.50s/it]
Processing entries:   6%|▌         | 211/3531 [03:38<1:00:47,  1.10s/it]
Processing entries:   6%|▌         | 212/3531 [03:39<1:10:12,  1.27s/it]
Processing entries:   6%|▌         | 213/3531 [03:40<57:41,  1.04s/it]  
Processing entries:   6%|▌         | 214/3531 [03:40<50:28,  1.10it/s]
Processing entries:   6%|▌         | 215/3531 [03:41<46:13,  1.20it/s]
Processing entries:   6%|▌         | 216/3531 [03:43<56:51,  1.03s/it]
Processing entries:   6%|▌         | 217/3531 [03:43<43:23,  1.27it/s]
Processing entries:   6%|▌         | 218/3531 [03:44<42:06,  1.31it/s]
Processing entries:   6%|▌         | 219/3531 [03:44<31:29,  1.75it/s]
Processing entries:   6%|▌         | 220/3531 [03:46<1:07:00,  1.21s/it]
Processing entries:   6%|▋         | 221/3531 [03:47<52:07,  1.06it/s]  
Processing entries:   6%|▋         | 222/3531 [03:47<44:08,  1.25it/s]
Processing entries:   6%|▋         | 223/3531 [03:47<34:31,  1.60it/s]
Processing entries:   6%|▋         | 224/3531 [03:50<1:11:12,  1.29s/it]
Processing entries:   6%|▋         | 225/3531 [03:53<1:42:23,  1.86s/it]
Processing entries:   6%|▋         | 226/3531 [03:55<1:32:33,  1.68s/it]
Processing entries:   6%|▋         | 227/3531 [03:55<1:07:34,  1.23s/it]
Processing entries:   6%|▋         | 228/3531 [03:57<1:17:58,  1.42s/it]
Processing entries:   6%|▋         | 229/3531 [03:57<56:35,  1.03s/it]  
Processing entries:   7%|▋         | 230/3531 [03:57<47:38,  1.15it/s]
Processing entries:   7%|▋         | 231/3531 [03:58<38:34,  1.43it/s]
Processing entries:   7%|▋         | 232/3531 [03:59<52:27,  1.05it/s]
Processing entries:   7%|▋         | 233/3531 [04:00<45:55,  1.20it/s]
Processing entries:   7%|▋         | 234/3531 [04:00<36:32,  1.50it/s]
Processing entries:   7%|▋         | 235/3531 [04:03<1:18:07,  1.42s/it]
Processing entries:   7%|▋         | 236/3531 [04:03<56:40,  1.03s/it]  
Processing entries:   7%|▋         | 237/3531 [04:04<46:26,  1.18it/s]
Processing entries:   7%|▋         | 238/3531 [04:07<1:22:12,  1.50s/it]
Processing entries:   7%|▋         | 239/3531 [04:07<1:05:07,  1.19s/it]
Processing entries:   7%|▋         | 240/3531 [04:08<59:33,  1.09s/it]  
Processing entries:   7%|▋         | 241/3531 [04:10<1:08:25,  1.25s/it]
Processing entries:   7%|▋         | 242/3531 [04:10<53:05,  1.03it/s]  
Processing entries:   7%|▋         | 243/3531 [04:11<1:01:27,  1.12s/it]
Processing entries:   7%|▋         | 244/3531 [04:12<45:00,  1.22it/s]  
Processing entries:   7%|▋         | 245/3531 [04:12<36:41,  1.49it/s]
Processing entries:   7%|▋         | 246/3531 [04:13<48:25,  1.13it/s]
Processing entries:   7%|▋         | 247/3531 [04:15<55:48,  1.02s/it]
Processing entries:   7%|▋         | 248/3531 [04:16<54:43,  1.00s/it]
Processing entries:   7%|▋         | 249/3531 [04:16<41:05,  1.33it/s]
Processing entries:   7%|▋         | 250/3531 [04:19<1:14:29,  1.36s/it]
Processing entries:   7%|▋         | 251/3531 [04:19<55:42,  1.02s/it]  
Processing entries:   7%|▋         | 252/3531 [04:19<40:59,  1.33it/s]
Processing entries:   7%|▋         | 253/3531 [04:19<32:15,  1.69it/s]
Processing entries:   7%|▋         | 254/3531 [04:20<44:01,  1.24it/s]
Processing entries:   7%|▋         | 255/3531 [04:22<49:05,  1.11it/s]
Processing entries:   7%|▋         | 256/3531 [04:22<42:39,  1.28it/s]
Processing entries:   7%|▋         | 257/3531 [04:22<32:15,  1.69it/s]
Processing entries:   7%|▋         | 258/3531 [04:22<26:09,  2.09it/s]
Processing entries:   7%|▋         | 259/3531 [04:23<29:00,  1.88it/s]
Processing entries:   7%|▋         | 260/3531 [04:24<33:46,  1.61it/s]
Processing entries:   7%|▋         | 261/3531 [04:26<1:03:24,  1.16s/it]
Processing entries:   7%|▋         | 262/3531 [04:27<54:40,  1.00s/it]  
Processing entries:   7%|▋         | 263/3531 [04:27<40:15,  1.35it/s]
Processing entries:   7%|▋         | 264/3531 [04:28<47:35,  1.14it/s]
Processing entries:   8%|▊         | 265/3531 [04:29<42:48,  1.27it/s]
Processing entries:   8%|▊         | 266/3531 [04:31<1:12:08,  1.33s/it]
Processing entries:   8%|▊         | 268/3531 [04:34<1:10:24,  1.29s/it]
Processing entries:   8%|▊         | 269/3531 [04:35<1:08:46,  1.27s/it]
Processing entries:   8%|▊         | 270/3531 [04:35<53:53,  1.01it/s]  
Processing entries:   8%|▊         | 271/3531 [04:36<43:55,  1.24it/s]
Processing entries:   8%|▊         | 272/3531 [04:36<33:50,  1.60it/s]
Processing entries:   8%|▊         | 273/3531 [04:37<45:35,  1.19it/s]
Processing entries:   8%|▊         | 274/3531 [04:38<41:10,  1.32it/s]
Processing entries:   8%|▊         | 276/3531 [04:38<31:08,  1.74it/s]
Processing entries:   8%|▊         | 277/3531 [04:40<45:58,  1.18it/s]
Processing entries:   8%|▊         | 278/3531 [04:40<35:47,  1.52it/s]
Processing entries:   8%|▊         | 279/3531 [04:41<36:26,  1.49it/s]
Processing entries:   8%|▊         | 280/3531 [04:41<31:47,  1.70it/s]
Processing entries:   8%|▊         | 281/3531 [04:42<40:17,  1.34it/s]
Processing entries:   8%|▊         | 282/3531 [04:44<45:06,  1.20it/s]
Processing entries:   8%|▊         | 283/3531 [04:44<46:13,  1.17it/s]
Processing entries:   8%|▊         | 284/3531 [04:46<51:06,  1.06it/s]
Processing entries:   8%|▊         | 285/3531 [04:46<37:54,  1.43it/s]
Processing entries:   8%|▊         | 286/3531 [04:50<1:39:24,  1.84s/it]
Processing entries:   8%|▊         | 287/3531 [04:51<1:26:18,  1.60s/it]
Processing entries:   8%|▊         | 288/3531 [04:52<1:05:13,  1.21s/it]
Processing entries:   8%|▊         | 289/3531 [04:53<1:11:26,  1.32s/it]
Processing entries:   8%|▊         | 290/3531 [04:53<52:00,  1.04it/s]  
Processing entries:   8%|▊         | 291/3531 [04:55<57:20,  1.06s/it]
Processing entries:   8%|▊         | 292/3531 [04:55<49:35,  1.09it/s]
Processing entries:   8%|▊         | 293/3531 [04:59<1:31:15,  1.69s/it]
Processing entries:   8%|▊         | 294/3531 [04:59<1:12:35,  1.35s/it]
Processing entries:   8%|▊         | 295/3531 [05:02<1:30:18,  1.67s/it]
Processing entries:   8%|▊         | 296/3531 [05:02<1:17:00,  1.43s/it]
Processing entries:   8%|▊         | 297/3531 [05:03<55:51,  1.04s/it]  
Processing entries:   8%|▊         | 298/3531 [05:05<1:15:14,  1.40s/it]
Processing entries:   8%|▊         | 299/3531 [05:07<1:29:17,  1.66s/it]
Processing entries:   8%|▊         | 300/3531 [05:11<2:12:45,  2.47s/it]
Processing entries:   9%|▊         | 301/3531 [05:13<1:52:53,  2.10s/it]
Processing entries:   9%|▊         | 302/3531 [05:13<1:20:57,  1.50s/it]
Processing entries:   9%|▊         | 303/3531 [05:13<59:24,  1.10s/it]  
Processing entries:   9%|▊         | 304/3531 [05:14<52:08,  1.03it/s]
Processing entries:   9%|▊         | 305/3531 [05:14<47:52,  1.12it/s]
Processing entries:   9%|▊         | 307/3531 [05:15<39:17,  1.37it/s]
Processing entries:   9%|▊         | 308/3531 [05:16<37:38,  1.43it/s]
Processing entries:   9%|▉         | 309/3531 [05:18<56:47,  1.06s/it]
Processing entries:   9%|▉         | 310/3531 [05:19<49:52,  1.08it/s]
Processing entries:   9%|▉         | 311/3531 [05:20<59:35,  1.11s/it]
Processing entries:   9%|▉         | 312/3531 [05:21<55:59,  1.04s/it]
Processing entries:   9%|▉         | 313/3531 [05:21<44:40,  1.20it/s]
Processing entries:   9%|▉         | 314/3531 [05:22<34:16,  1.56it/s]
Processing entries:   9%|▉         | 315/3531 [05:23<37:59,  1.41it/s]
Processing entries:   9%|▉         | 316/3531 [05:25<1:05:51,  1.23s/it]
Processing entries:   9%|▉         | 317/3531 [05:25<48:12,  1.11it/s]  
Processing entries:   9%|▉         | 318/3531 [05:25<38:04,  1.41it/s]
Processing entries:   9%|▉         | 319/3531 [05:27<46:49,  1.14it/s]
Processing entries:   9%|▉         | 320/3531 [05:27<42:31,  1.26it/s]
Processing entries:   9%|▉         | 321/3531 [05:28<34:04,  1.57it/s]
Processing entries:   9%|▉         | 322/3531 [05:28<32:48,  1.63it/s]
Processing entries:   9%|▉         | 323/3531 [05:28<24:55,  2.15it/s]
Processing entries:   9%|▉         | 324/3531 [05:29<27:12,  1.96it/s]
Processing entries:   9%|▉         | 325/3531 [05:30<30:46,  1.74it/s]
Processing entries:   9%|▉         | 326/3531 [05:32<1:02:40,  1.17s/it]
Processing entries:   9%|▉         | 327/3531 [05:33<59:05,  1.11s/it]  
Processing entries:   9%|▉         | 328/3531 [05:34<53:51,  1.01s/it]
Processing entries:   9%|▉         | 329/3531 [05:34<40:24,  1.32it/s]
Processing entries:   9%|▉         | 330/3531 [05:36<59:23,  1.11s/it]
Processing entries:   9%|▉         | 331/3531 [05:36<43:30,  1.23it/s]
Processing entries:   9%|▉         | 332/3531 [05:37<39:49,  1.34it/s]
Processing entries:   9%|▉         | 333/3531 [05:37<29:48,  1.79it/s]
Processing entries:   9%|▉         | 334/3531 [05:37<24:21,  2.19it/s]
Processing entries:   9%|▉         | 335/3531 [05:38<31:50,  1.67it/s]
Processing entries:  10%|▉         | 336/3531 [05:38<28:27,  1.87it/s]
Processing entries:  10%|▉         | 337/3531 [05:41<1:05:55,  1.24s/it]
Processing entries:  10%|▉         | 338/3531 [05:42<1:04:45,  1.22s/it]
Processing entries:  10%|▉         | 339/3531 [05:44<1:03:54,  1.20s/it]
Processing entries:  10%|▉         | 340/3531 [05:44<59:07,  1.11s/it]  
Processing entries:  10%|▉         | 341/3531 [05:45<49:29,  1.07it/s]
Processing entries:  10%|▉         | 343/3531 [05:45<28:25,  1.87it/s]
Processing entries:  10%|▉         | 344/3531 [05:45<26:10,  2.03it/s]
Processing entries:  10%|▉         | 345/3531 [05:46<21:01,  2.53it/s]
