Launching preprocessing with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/topk_path/topk_ppl_path_10.jsonl
  Top-k Paths:              10
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
  Statistics File:          /users/acr24wz/ETU/preprocess/topk_path/ppl_statistics.json
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:20,  6.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:13,  6.95s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:20<00:06,  6.79s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.57s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.40s/it]

Processing entries:   0%|          | 0/3531 [00:00<?, ?it/s]
Processing entries:   0%|          | 1/3531 [00:02<2:08:18,  2.18s/it]
Processing entries:   0%|          | 2/3531 [00:06<3:20:23,  3.41s/it]
Processing entries:   3%|▎         | 118/3531 [05:06<3:02:58,  3.22s/it]
Processing entries:   3%|▎         | 119/3531 [05:06<2:12:04,  2.32s/it]
Processing entries:   3%|▎         | 120/3531 [05:14<3:39:06,  3.85s/it]
Processing entries:   3%|▎         | 121/3531 [05:16<3:03:51,  3.24s/it]
Processing entries:   3%|▎         | 122/3531 [05:16<2:11:29,  2.31s/it]
Processing entries:   3%|▎         | 123/3531 [05:18<2:10:54,  2.30s/it]
Processing entries:   4%|▎         | 124/3531 [05:21<2:28:39,  2.62s/it]
Processing entries:   4%|▎         | 125/3531 [05:22<1:51:38,  1.97s/it]
Processing entries:   4%|▎         | 126/3531 [05:27<2:48:56,  2.98s/it]
Processing entries:   4%|▎         | 127/3531 [05:28<2:07:08,  2.24s/it]
Processing entries:   4%|▎         | 128/3531 [05:29<1:46:18,  1.87s/it]
Processing entries:   4%|▎         | 129/3531 [05:32<2:13:43,  2.36s/it]
Processing entries:   4%|▎         | 130/3531 [05:32<1:36:24,  1.70s/it]
Processing entries:   4%|▎         | 131/3531 [05:39<3:03:20,  3.24s/it]
Processing entries:   4%|▎         | 132/3531 [05:41<2:33:56,  2.72s/it]
Processing entries:   4%|▍         | 133/3531 [05:44<2:48:18,  2.97s/it]
Processing entries:   4%|▍         | 134/3531 [05:49<3:17:37,  3.49s/it]
Processing entries:   4%|▍         | 135/3531 [05:50<2:28:22,  2.62s/it]
Processing entries:   4%|▍         | 136/3531 [05:51<2:05:59,  2.23s/it]
Processing entries:   4%|▍         | 137/3531 [05:51<1:32:09,  1.63s/it]
Processing entries:   4%|▍         | 138/3531 [05:52<1:20:30,  1.42s/it]
Processing entries:   4%|▍         | 139/3531 [05:53<1:05:08,  1.15s/it]
Processing entries:   4%|▍         | 140/3531 [05:58<2:20:02,  2.48s/it]
Processing entries:   4%|▍         | 141/3531 [05:58<1:42:00,  1.81s/it]
Processing entries:   4%|▍         | 143/3531 [06:00<1:13:59,  1.31s/it]
Processing entries:   4%|▍         | 144/3531 [06:02<1:28:42,  1.57s/it]
Processing entries:   4%|▍         | 145/3531 [06:06<1:57:56,  2.09s/it]
Processing entries:   4%|▍         | 146/3531 [06:06<1:33:48,  1.66s/it]
Processing entries:   4%|▍         | 147/3531 [06:07<1:17:58,  1.38s/it]
Processing entries:   4%|▍         | 148/3531 [06:11<1:54:24,  2.03s/it]
Processing entries:   4%|▍         | 149/3531 [06:13<2:04:32,  2.21s/it]
Processing entries:   4%|▍         | 150/3531 [06:14<1:42:30,  1.82s/it]
Processing entries:   4%|▍         | 151/3531 [06:23<3:38:18,  3.88s/it]
Processing entries:   4%|▍         | 152/3531 [06:24<2:55:25,  3.11s/it]
Processing entries:   4%|▍         | 153/3531 [06:27<2:43:56,  2.91s/it]
Processing entries:   4%|▍         | 154/3531 [06:27<2:06:03,  2.24s/it]
Processing entries:   4%|▍         | 155/3531 [06:29<1:47:51,  1.92s/it]
Processing entries:   4%|▍         | 156/3531 [06:32<2:19:16,  2.48s/it]
Processing entries:   4%|▍         | 157/3531 [06:36<2:31:29,  2.69s/it]
Processing entries:   4%|▍         | 158/3531 [06:36<1:52:26,  2.00s/it]
Processing entries:   5%|▍         | 159/3531 [06:36<1:21:29,  1.45s/it]
Processing entries:   5%|▍         | 160/3531 [06:43<2:57:16,  3.16s/it]
Processing entries:   5%|▍         | 161/3531 [06:47<3:15:58,  3.49s/it]
Processing entries:   5%|▍         | 162/3531 [06:48<2:29:30,  2.66s/it]
Processing entries:   5%|▍         | 163/3531 [06:54<3:27:19,  3.69s/it]
Processing entries:   5%|▍         | 164/3531 [06:57<3:04:57,  3.30s/it]
Processing entries:   5%|▍         | 165/3531 [07:01<3:21:40,  3.60s/it]
Processing entries:   5%|▍         | 166/3531 [07:07<4:07:27,  4.41s/it]
Processing entries:   5%|▍         | 167/3531 [07:07<2:55:56,  3.14s/it]
Processing entries:   5%|▍         | 169/3531 [07:13<2:49:10,  3.02s/it]
Processing entries:   5%|▍         | 170/3531 [07:14<2:23:19,  2.56s/it]
Processing entries:   5%|▍         | 171/3531 [07:15<1:50:19,  1.97s/it]
Processing entries:   5%|▍         | 172/3531 [07:15<1:22:49,  1.48s/it]
Processing entries:   5%|▍         | 173/3531 [07:16<1:16:37,  1.37s/it]
Processing entries:   5%|▍         | 174/3531 [07:24<3:04:27,  3.30s/it]
Processing entries:   5%|▍         | 175/3531 [07:26<2:37:46,  2.82s/it]
Processing entries:   5%|▍         | 176/3531 [07:26<2:00:03,  2.15s/it]
Processing entries:   5%|▌         | 177/3531 [07:26<1:27:21,  1.56s/it]
Processing entries:   5%|▌         | 178/3531 [07:28<1:28:43,  1.59s/it]
Processing entries:   5%|▌         | 179/3531 [07:32<2:02:00,  2.18s/it]
Processing entries:   5%|▌         | 180/3531 [07:32<1:28:21,  1.58s/it]
Processing entries:   5%|▌         | 181/3531 [07:35<1:50:46,  1.98s/it]
Processing entries:   5%|▌         | 182/3531 [07:44<3:59:19,  4.29s/it]
Processing entries:   5%|▌         | 183/3531 [07:49<4:02:48,  4.35s/it]
Processing entries:   5%|▌         | 184/3531 [07:52<3:35:32,  3.86s/it]
Processing entries:   5%|▌         | 185/3531 [07:52<2:33:40,  2.76s/it]
Processing entries:   5%|▌         | 186/3531 [08:00<3:59:39,  4.30s/it]
Processing entries:   5%|▌         | 187/3531 [08:02<3:29:46,  3.76s/it]
Processing entries:   5%|▌         | 188/3531 [08:09<4:12:33,  4.53s/it]
Processing entries:   5%|▌         | 189/3531 [08:10<3:23:10,  3.65s/it]
Processing entries:   5%|▌         | 190/3531 [08:11<2:42:39,  2.92s/it]
Processing entries:   5%|▌         | 191/3531 [08:19<4:09:26,  4.48s/it]
Processing entries:   5%|▌         | 192/3531 [08:22<3:30:42,  3.79s/it]
Processing entries:   5%|▌         | 193/3531 [08:22<2:34:57,  2.79s/it]
Processing entries:   5%|▌         | 194/3531 [08:23<2:03:05,  2.21s/it]
Processing entries:   6%|▌         | 195/3531 [08:24<1:36:02,  1.73s/it]
Processing entries:   6%|▌         | 196/3531 [08:25<1:26:32,  1.56s/it]
Processing entries:   6%|▌         | 197/3531 [08:26<1:18:38,  1.42s/it]
Processing entries:   6%|▌         | 198/3531 [08:26<1:00:09,  1.08s/it]
Processing entries:   6%|▌         | 199/3531 [08:26<46:01,  1.21it/s]  
Processing entries:   6%|▌         | 200/3531 [08:27<49:08,  1.13it/s]
Processing entries:   6%|▌         | 201/3531 [08:29<1:00:53,  1.10s/it]
Processing entries:   6%|▌         | 202/3531 [08:35<2:29:15,  2.69s/it]
Processing entries:   6%|▌         | 203/3531 [08:42<3:26:52,  3.73s/it]
Processing entries:   6%|▌         | 204/3531 [08:42<2:32:16,  2.75s/it]
Processing entries:   6%|▌         | 205/3531 [08:43<2:10:38,  2.36s/it]
Processing entries:   6%|▌         | 206/3531 [08:44<1:37:46,  1.76s/it]
Processing entries:   6%|▌         | 207/3531 [08:45<1:35:57,  1.73s/it]
Processing entries:   6%|▌         | 208/3531 [08:49<2:06:40,  2.29s/it]
Processing entries:   6%|▌         | 209/3531 [08:59<4:15:00,  4.61s/it]
Processing entries:   6%|▌         | 210/3531 [09:01<3:25:53,  3.72s/it]
Processing entries:   6%|▌         | 211/3531 [09:01<2:28:01,  2.68s/it]
Processing entries:   6%|▌         | 212/3531 [09:06<3:03:34,  3.32s/it]
Processing entries:   6%|▌         | 213/3531 [09:07<2:23:07,  2.59s/it]
Processing entries:   6%|▌         | 214/3531 [09:08<1:58:14,  2.14s/it]
Processing entries:   6%|▌         | 215/3531 [09:09<1:45:25,  1.91s/it]
Processing entries:   6%|▌         | 216/3531 [09:13<2:23:20,  2.59s/it]
Processing entries:   6%|▌         | 217/3531 [09:14<1:45:27,  1.91s/it]
Processing entries:   6%|▌         | 218/3531 [09:16<1:47:14,  1.94s/it]
Processing entries:   6%|▌         | 219/3531 [09:16<1:20:07,  1.45s/it]
Processing entries:   6%|▌         | 220/3531 [09:24<3:06:35,  3.38s/it]
Processing entries:   6%|▋         | 221/3531 [09:24<2:18:01,  2.50s/it]
Processing entries:   6%|▋         | 222/3531 [09:25<1:47:36,  1.95s/it]
Processing entries:   6%|▋         | 223/3531 [09:25<1:22:43,  1.50s/it]
Processing entries:   6%|▋         | 224/3531 [09:33<2:57:58,  3.23s/it]
Processing entries:   6%|▋         | 225/3531 [09:42<4:37:38,  5.04s/it]
Processing entries:   6%|▋         | 226/3531 [09:46<4:14:26,  4.62s/it]
Processing entries:   6%|▋         | 227/3531 [09:46<3:03:08,  3.33s/it]
Processing entries:   6%|▋         | 228/3531 [09:50<3:08:35,  3.43s/it]
Processing entries:   6%|▋         | 229/3531 [09:50<2:15:53,  2.47s/it]
Processing entries:   7%|▋         | 230/3531 [09:51<1:53:03,  2.06s/it]
Processing entries:   7%|▋         | 231/3531 [09:51<1:28:54,  1.62s/it]
Processing entries:   7%|▋         | 232/3531 [09:56<2:15:38,  2.47s/it]
Processing entries:   7%|▋         | 233/3531 [09:57<1:56:18,  2.12s/it]
Processing entries:   7%|▋         | 234/3531 [09:58<1:27:36,  1.59s/it]
Processing entries:   7%|▋         | 235/3531 [10:04<2:41:08,  2.93s/it]
Processing entries:   7%|▋         | 236/3531 [10:04<1:57:51,  2.15s/it]
Processing entries:   7%|▋         | 237/3531 [10:05<1:32:15,  1.68s/it]
Processing entries:   7%|▋         | 238/3531 [10:12<3:06:38,  3.40s/it]
Processing entries:   7%|▋         | 239/3531 [10:13<2:27:17,  2.68s/it]
Processing entries:   7%|▋         | 240/3531 [10:15<2:20:44,  2.57s/it]
Processing entries:   7%|▋         | 241/3531 [10:19<2:37:17,  2.87s/it]
Processing entries:   7%|▋         | 242/3531 [10:19<1:59:48,  2.19s/it]
Processing entries:   7%|▋         | 243/3531 [10:24<2:32:48,  2.79s/it]
Processing entries:   7%|▋         | 244/3531 [10:24<1:49:42,  2.00s/it]
Processing entries:   7%|▋         | 245/3531 [10:24<1:24:09,  1.54s/it]
Processing entries:   7%|▋         | 246/3531 [10:27<1:45:51,  1.93s/it]
Processing entries:   7%|▋         | 247/3531 [10:31<2:11:19,  2.40s/it]
Processing entries:   7%|▋         | 248/3531 [10:33<2:15:38,  2.48s/it]
Processing entries:   7%|▋         | 249/3531 [10:34<1:39:57,  1.83s/it]
Processing entries:   7%|▋         | 250/3531 [10:42<3:22:43,  3.71s/it]
Processing entries:   7%|▋         | 251/3531 [10:42<2:31:32,  2.77s/it]
Processing entries:   7%|▋         | 252/3531 [10:42<1:48:47,  1.99s/it]
Processing entries:   7%|▋         | 253/3531 [10:43<1:21:10,  1.49s/it]
Processing entries:   7%|▋         | 254/3531 [10:46<1:44:38,  1.92s/it]
Processing entries:   7%|▋         | 255/3531 [10:49<2:05:52,  2.31s/it]
Processing entries:   7%|▋         | 256/3531 [10:50<1:47:00,  1.96s/it]
Processing entries:   7%|▋         | 257/3531 [10:50<1:18:46,  1.44s/it]
Processing entries:   7%|▋         | 258/3531 [10:51<1:04:49,  1.19s/it]
Processing entries:   7%|▋         | 259/3531 [10:53<1:15:53,  1.39s/it]
Processing entries:   7%|▋         | 260/3531 [10:55<1:29:23,  1.64s/it]
Processing entries:   7%|▋         | 261/3531 [11:02<2:55:28,  3.22s/it]
Processing entries:   7%|▋         | 262/3531 [11:03<2:25:11,  2.66s/it]
Processing entries:   7%|▋         | 263/3531 [11:03<1:46:39,  1.96s/it]
Processing entries:   7%|▋         | 264/3531 [11:07<2:08:19,  2.36s/it]
Processing entries:   8%|▊         | 265/3531 [11:08<1:55:38,  2.12s/it]
Processing entries:   8%|▊         | 266/3531 [11:16<3:18:31,  3.65s/it]
Processing entries:   8%|▊         | 267/3531 [11:16<2:22:47,  2.62s/it]
Processing entries:   8%|▊         | 268/3531 [11:22<3:25:52,  3.79s/it]
Processing entries:   8%|▊         | 269/3531 [11:26<3:19:01,  3.66s/it]
Processing entries:   8%|▊         | 270/3531 [11:26<2:24:18,  2.66s/it]
Processing entries:   8%|▊         | 271/3531 [11:27<1:55:17,  2.12s/it]
Processing entries:   8%|▊         | 272/3531 [11:27<1:24:32,  1.56s/it]
Processing entries:   8%|▊         | 273/3531 [11:29<1:37:34,  1.80s/it]
Processing entries:   8%|▊         | 274/3531 [11:30<1:22:32,  1.52s/it]
Processing entries:   8%|▊         | 276/3531 [11:32<1:07:11,  1.24s/it]
Processing entries:   8%|▊         | 277/3531 [11:37<1:52:25,  2.07s/it]
Processing entries:   8%|▊         | 278/3531 [11:37<1:25:21,  1.57s/it]
Processing entries:   8%|▊         | 279/3531 [11:38<1:25:23,  1.58s/it]
Processing entries:   8%|▊         | 280/3531 [11:39<1:12:33,  1.34s/it]
Processing entries:   8%|▊         | 281/3531 [11:42<1:38:06,  1.81s/it]
Processing entries:   8%|▊         | 282/3531 [11:45<1:56:56,  2.16s/it]
Processing entries:   8%|▊         | 283/3531 [11:48<2:01:26,  2.24s/it]
Processing entries:   8%|▊         | 284/3531 [11:51<2:14:26,  2.48s/it]
Processing entries:   8%|▊         | 285/3531 [11:51<1:37:12,  1.80s/it]
Processing entries:   8%|▊         | 286/3531 [12:03<4:30:55,  5.01s/it]
Processing entries:   8%|▊         | 287/3531 [12:06<3:57:27,  4.39s/it]
Processing entries:   8%|▊         | 288/3531 [12:07<2:59:25,  3.32s/it]
Processing entries:   8%|▊         | 289/3531 [12:12<3:16:40,  3.64s/it]
Processing entries:   8%|▊         | 290/3531 [12:12<2:20:25,  2.60s/it]
Processing entries:   8%|▊         | 291/3531 [12:15<2:36:13,  2.89s/it]
Processing entries:   8%|▊         | 292/3531 [12:16<2:04:41,  2.31s/it]
Processing entries:   8%|▊         | 293/3531 [12:23<3:16:36,  3.64s/it]
Processing entries:   8%|▊         | 294/3531 [12:24<2:39:52,  2.96s/it]
Processing entries:   8%|▊         | 295/3531 [12:30<3:21:01,  3.73s/it]
Processing entries:   8%|▊         | 296/3531 [12:31<2:39:28,  2.96s/it]
Processing entries:   8%|▊         | 297/3531 [12:31<1:56:33,  2.16s/it]
Processing entries:   8%|▊         | 298/3531 [12:38<3:01:29,  3.37s/it]
Processing entries:   8%|▊         | 299/3531 [12:44<3:44:59,  4.18s/it]
Processing entries:   8%|▊         | 300/3531 [12:56<5:51:14,  6.52s/it]
Processing entries:   9%|▊         | 301/3531 [12:57<4:34:55,  5.11s/it]
Processing entries:   9%|▊         | 302/3531 [12:58<3:15:03,  3.62s/it]
Processing entries:   9%|▊         | 303/3531 [12:58<2:23:45,  2.67s/it]
Processing entries:   9%|▊         | 304/3531 [13:00<2:08:27,  2.39s/it]
Processing entries:   9%|▊         | 305/3531 [13:02<1:57:43,  2.19s/it]
Processing entries:   9%|▊         | 307/3531 [13:04<1:39:53,  1.86s/it]
Processing entries:   9%|▊         | 308/3531 [13:06<1:34:16,  1.76s/it]
Processing entries:   9%|▉         | 309/3531 [13:12<2:29:35,  2.79s/it]
Processing entries:   9%|▉         | 310/3531 [13:13<2:02:43,  2.29s/it]
Processing entries:   9%|▉         | 311/3531 [13:17<2:36:44,  2.92s/it]
Processing entries:   9%|▉         | 312/3531 [13:20<2:30:17,  2.80s/it]
Processing entries:   9%|▉         | 313/3531 [13:20<1:53:42,  2.12s/it]
Processing entries:   9%|▉         | 314/3531 [13:21<1:27:27,  1.63s/it]
Processing entries:   9%|▉         | 315/3531 [13:23<1:36:43,  1.80s/it]
Processing entries:   9%|▉         | 316/3531 [13:29<2:51:56,  3.21s/it]
Processing entries:   9%|▉         | 317/3531 [13:30<2:05:39,  2.35s/it]
Processing entries:   9%|▉         | 318/3531 [13:30<1:34:10,  1.76s/it]
Processing entries:   9%|▉         | 319/3531 [13:33<1:59:40,  2.24s/it]
Processing entries:   9%|▉         | 320/3531 [13:34<1:38:59,  1.85s/it]
Processing entries:   9%|▉         | 321/3531 [13:35<1:21:02,  1.51s/it]
Processing entries:   9%|▉         | 322/3531 [13:37<1:20:57,  1.51s/it]
Processing entries:   9%|▉         | 323/3531 [13:37<1:01:35,  1.15s/it]
Processing entries:   9%|▉         | 324/3531 [13:38<57:12,  1.07s/it]  
Processing entries:   9%|▉         | 325/3531 [13:39<58:41,  1.10s/it]
Processing entries:   9%|▉         | 326/3531 [13:46<2:37:50,  2.95s/it]
Processing entries:   9%|▉         | 327/3531 [13:48<2:27:19,  2.76s/it]
Processing entries:   9%|▉         | 328/3531 [13:50<2:11:55,  2.47s/it]
