Launching perplexity detail extraction with the following parameters:
  Input File:               /users/acr24wz/ETU/GNN-RAG/llm/results/KGQA-GNN-RAG-RA/rearev-lmsr/RoG-cwq/RoG/test/results_gen_rule_path_RoG-cwq_RoG_test_predictions_3_False_jsonl/False/predictions.jsonl
  Output File:              /users/acr24wz/ETU/preprocess/ppl/ppl_detail/ppl_details.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:18,  6.06s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:11,  6.00s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:16<00:05,  5.38s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.76s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.48s/it]

Processing entries:   0%|          | 0/3531 [00:00<?, ?it/s]
Processing entries:   2%|▏         | 67/3531 [02:14<1:01:22,  1.06s/it]
Processing entries:   2%|▏         | 68/3531 [02:15<52:53,  1.09it/s]  
Processing entries:   2%|▏         | 69/3531 [02:16<52:02,  1.11it/s]
Processing entries:   2%|▏         | 70/3531 [02:18<1:18:03,  1.35s/it]
Processing entries:   2%|▏         | 71/3531 [02:18<1:01:16,  1.06s/it]
Processing entries:   2%|▏         | 72/3531 [02:20<1:12:06,  1.25s/it]
Processing entries:   2%|▏         | 73/3531 [02:22<1:17:11,  1.34s/it]
Processing entries:   2%|▏         | 76/3531 [02:23<45:43,  1.26it/s]  
Processing entries:   2%|▏         | 78/3531 [02:27<1:15:31,  1.31s/it]
Processing entries:   2%|▏         | 79/3531 [02:31<1:42:40,  1.78s/it]
Processing entries:   2%|▏         | 80/3531 [02:32<1:27:23,  1.52s/it]
Processing entries:   2%|▏         | 81/3531 [02:36<2:07:37,  2.22s/it]
Processing entries:   2%|▏         | 82/3531 [02:39<2:14:26,  2.34s/it]
Processing entries:   2%|▏         | 84/3531 [02:41<1:47:31,  1.87s/it]
Processing entries:   2%|▏         | 85/3531 [02:42<1:35:34,  1.66s/it]
Processing entries:   2%|▏         | 86/3531 [02:43<1:23:37,  1.46s/it]
Processing entries:   2%|▏         | 87/3531 [02:44<1:12:38,  1.27s/it]
Processing entries:   3%|▎         | 89/3531 [02:48<1:37:43,  1.70s/it]
Processing entries:   3%|▎         | 90/3531 [02:53<2:24:19,  2.52s/it]
Processing entries:   3%|▎         | 92/3531 [02:54<1:29:45,  1.57s/it]
Processing entries:   3%|▎         | 93/3531 [02:54<1:11:38,  1.25s/it]
Processing entries:   3%|▎         | 94/3531 [02:54<57:03,  1.00it/s]  
Processing entries:   3%|▎         | 95/3531 [02:54<45:17,  1.26it/s]
Processing entries:   3%|▎         | 97/3531 [02:56<45:36,  1.25it/s]
Processing entries:   3%|▎         | 98/3531 [02:58<1:02:50,  1.10s/it]
Processing entries:   3%|▎         | 99/3531 [02:59<1:01:02,  1.07s/it]
Processing entries:   3%|▎         | 100/3531 [02:59<47:57,  1.19it/s] 
Processing entries:   3%|▎         | 101/3531 [03:05<2:10:43,  2.29s/it]
Processing entries:   3%|▎         | 102/3531 [03:06<1:50:28,  1.93s/it]
Processing entries:   3%|▎         | 103/3531 [03:07<1:26:51,  1.52s/it]
Processing entries:   3%|▎         | 104/3531 [03:11<2:11:16,  2.30s/it]
Processing entries:   3%|▎         | 105/3531 [03:12<1:54:46,  2.01s/it]
Processing entries:   3%|▎         | 106/3531 [03:14<1:42:11,  1.79s/it]
Processing entries:   3%|▎         | 107/3531 [03:14<1:20:55,  1.42s/it]
Processing entries:   3%|▎         | 109/3531 [03:16<1:11:50,  1.26s/it]
Processing entries:   3%|▎         | 110/3531 [03:17<59:35,  1.05s/it]  
Processing entries:   3%|▎         | 111/3531 [03:17<46:56,  1.21it/s]
Processing entries:   3%|▎         | 112/3531 [03:18<46:12,  1.23it/s]
Processing entries:   3%|▎         | 113/3531 [03:18<35:36,  1.60it/s]
Processing entries:   3%|▎         | 115/3531 [03:24<1:36:20,  1.69s/it]
Processing entries:   3%|▎         | 116/3531 [03:24<1:20:25,  1.41s/it]
Processing entries:   3%|▎         | 117/3531 [03:25<1:10:29,  1.24s/it]
Processing entries:   3%|▎         | 118/3531 [03:29<1:54:29,  2.01s/it]
Processing entries:   3%|▎         | 119/3531 [03:29<1:25:05,  1.50s/it]
Processing entries:   3%|▎         | 120/3531 [03:34<2:23:01,  2.52s/it]
Processing entries:   3%|▎         | 121/3531 [03:36<2:01:44,  2.14s/it]
Processing entries:   3%|▎         | 123/3531 [03:37<1:27:57,  1.55s/it]
Processing entries:   4%|▎         | 124/3531 [03:40<1:38:06,  1.73s/it]
Processing entries:   4%|▎         | 125/3531 [03:40<1:17:05,  1.36s/it]
Processing entries:   4%|▎         | 126/3531 [03:44<1:52:10,  1.98s/it]
Processing entries:   4%|▎         | 127/3531 [03:44<1:26:20,  1.52s/it]
Processing entries:   4%|▎         | 128/3531 [03:45<1:12:48,  1.28s/it]
Processing entries:   4%|▎         | 129/3531 [03:47<1:30:47,  1.60s/it]
Processing entries:   4%|▎         | 131/3531 [03:52<1:51:11,  1.96s/it]
Processing entries:   4%|▎         | 132/3531 [03:53<1:38:10,  1.73s/it]
Processing entries:   4%|▍         | 133/3531 [03:55<1:48:21,  1.91s/it]
Processing entries:   4%|▍         | 134/3531 [03:58<2:08:15,  2.27s/it]
Processing entries:   4%|▍         | 135/3531 [03:59<1:38:43,  1.74s/it]
Processing entries:   4%|▍         | 136/3531 [04:00<1:24:52,  1.50s/it]
Processing entries:   4%|▍         | 137/3531 [04:00<1:02:45,  1.11s/it]
Processing entries:   4%|▍         | 138/3531 [04:01<55:00,  1.03it/s]  
Processing entries:   4%|▍         | 139/3531 [04:01<44:33,  1.27it/s]
Processing entries:   4%|▍         | 140/3531 [04:05<1:35:18,  1.69s/it]
Processing entries:   4%|▍         | 141/3531 [04:05<1:09:25,  1.23s/it]
Processing entries:   4%|▍         | 143/3531 [04:06<50:10,  1.13it/s]  
Processing entries:   4%|▍         | 144/3531 [04:07<1:00:10,  1.07s/it]
Processing entries:   4%|▍         | 145/3531 [04:10<1:20:40,  1.43s/it]
Processing entries:   4%|▍         | 146/3531 [04:10<1:03:59,  1.13s/it]
Processing entries:   4%|▍         | 147/3531 [04:11<53:01,  1.06it/s]  
Processing entries:   4%|▍         | 148/3531 [04:13<1:17:45,  1.38s/it]
Processing entries:   4%|▍         | 149/3531 [04:15<1:24:36,  1.50s/it]
Processing entries:   4%|▍         | 150/3531 [04:16<1:09:30,  1.23s/it]
Processing entries:   4%|▍         | 151/3531 [04:22<2:29:31,  2.65s/it]
Processing entries:   4%|▍         | 152/3531 [04:22<1:59:57,  2.13s/it]
Processing entries:   4%|▍         | 153/3531 [04:24<1:51:59,  1.99s/it]
Processing entries:   4%|▍         | 154/3531 [04:25<1:25:56,  1.53s/it]
Processing entries:   4%|▍         | 155/3531 [04:25<1:13:25,  1.30s/it]
Processing entries:   4%|▍         | 156/3531 [04:28<1:35:01,  1.69s/it]
Processing entries:   4%|▍         | 157/3531 [04:30<1:43:39,  1.84s/it]
Processing entries:   4%|▍         | 158/3531 [04:30<1:16:44,  1.37s/it]
Processing entries:   5%|▍         | 160/3531 [04:35<1:45:46,  1.88s/it]
Processing entries:   5%|▍         | 161/3531 [04:38<2:00:11,  2.14s/it]
Processing entries:   5%|▍         | 162/3531 [04:39<1:35:54,  1.71s/it]
Processing entries:   5%|▍         | 163/3531 [04:43<2:14:02,  2.39s/it]
Processing entries:   5%|▍         | 164/3531 [04:45<2:01:49,  2.17s/it]
Processing entries:   5%|▍         | 165/3531 [04:48<2:14:04,  2.39s/it]
Processing entries:   5%|▍         | 166/3531 [04:52<2:45:56,  2.96s/it]
Processing entries:   5%|▍         | 169/3531 [04:56<1:55:43,  2.07s/it]
Processing entries:   5%|▍         | 170/3531 [04:57<1:40:41,  1.80s/it]
Processing entries:   5%|▍         | 171/3531 [04:57<1:20:03,  1.43s/it]
Processing entries:   5%|▍         | 173/3531 [04:58<57:28,  1.03s/it]  
Processing entries:   5%|▍         | 174/3531 [05:03<1:53:35,  2.03s/it]
Processing entries:   5%|▍         | 175/3531 [05:04<1:41:22,  1.81s/it]
Processing entries:   5%|▍         | 176/3531 [05:05<1:20:22,  1.44s/it]
Processing entries:   5%|▌         | 178/3531 [05:06<1:00:50,  1.09s/it]
Processing entries:   5%|▌         | 179/3531 [05:08<1:18:24,  1.40s/it]
Processing entries:   5%|▌         | 181/3531 [05:11<1:10:36,  1.26s/it]
Processing entries:   5%|▌         | 182/3531 [05:17<2:16:48,  2.45s/it]
Processing entries:   5%|▌         | 183/3531 [05:20<2:25:16,  2.60s/it]
Processing entries:   5%|▌         | 184/3531 [05:22<2:14:39,  2.41s/it]
Processing entries:   5%|▌         | 186/3531 [05:28<2:22:42,  2.56s/it]
Processing entries:   5%|▌         | 187/3531 [05:29<2:11:41,  2.36s/it]
Processing entries:   5%|▌         | 188/3531 [05:34<2:39:42,  2.87s/it]
Processing entries:   5%|▌         | 189/3531 [05:35<2:13:37,  2.40s/it]
Processing entries:   5%|▌         | 190/3531 [05:36<1:49:54,  1.97s/it]
Processing entries:   5%|▌         | 191/3531 [05:41<2:46:44,  3.00s/it]
Processing entries:   5%|▌         | 192/3531 [05:43<2:22:23,  2.56s/it]
Processing entries:   5%|▌         | 193/3531 [05:43<1:45:48,  1.90s/it]
Processing entries:   5%|▌         | 194/3531 [05:44<1:24:20,  1.52s/it]
Processing entries:   6%|▌         | 195/3531 [05:44<1:05:49,  1.18s/it]
Processing entries:   6%|▌         | 196/3531 [05:45<59:07,  1.06s/it]  
Processing entries:   6%|▌         | 197/3531 [05:46<53:35,  1.04it/s]
Processing entries:   6%|▌         | 198/3531 [05:46<40:50,  1.36it/s]
Processing entries:   6%|▌         | 199/3531 [05:46<31:03,  1.79it/s]
Processing entries:   6%|▌         | 200/3531 [05:47<33:03,  1.68it/s]
Processing entries:   6%|▌         | 201/3531 [05:48<41:00,  1.35it/s]
Processing entries:   6%|▌         | 202/3531 [05:52<1:41:44,  1.83s/it]
Processing entries:   6%|▌         | 203/3531 [05:56<2:21:21,  2.55s/it]
Processing entries:   6%|▌         | 204/3531 [05:57<1:43:48,  1.87s/it]
Processing entries:   6%|▌         | 205/3531 [05:57<1:28:55,  1.60s/it]
Processing entries:   6%|▌         | 206/3531 [05:58<1:06:17,  1.20s/it]
Processing entries:   6%|▌         | 207/3531 [05:59<1:05:04,  1.17s/it]
Processing entries:   6%|▌         | 208/3531 [06:01<1:26:19,  1.56s/it]
Processing entries:   6%|▌         | 209/3531 [06:08<2:54:18,  3.15s/it]
Processing entries:   6%|▌         | 210/3531 [06:09<2:20:34,  2.54s/it]
Processing entries:   6%|▌         | 211/3531 [06:09<1:40:48,  1.82s/it]
Processing entries:   6%|▌         | 212/3531 [06:13<2:05:27,  2.27s/it]
Processing entries:   6%|▌         | 213/3531 [06:13<1:37:29,  1.76s/it]
Processing entries:   6%|▌         | 214/3531 [06:14<1:20:21,  1.45s/it]
Processing entries:   6%|▌         | 215/3531 [06:15<1:11:33,  1.29s/it]
Processing entries:   6%|▌         | 216/3531 [06:18<1:37:35,  1.77s/it]
Processing entries:   6%|▌         | 217/3531 [06:18<1:11:31,  1.29s/it]
Processing entries:   6%|▌         | 218/3531 [06:19<1:12:47,  1.32s/it]
Processing entries:   6%|▌         | 219/3531 [06:20<54:13,  1.02it/s]  
Processing entries:   6%|▌         | 220/3531 [06:25<2:07:34,  2.31s/it]
Processing entries:   6%|▋         | 221/3531 [06:25<1:34:07,  1.71s/it]
Processing entries:   6%|▋         | 222/3531 [06:26<1:13:09,  1.33s/it]
Processing entries:   6%|▋         | 223/3531 [06:26<56:01,  1.02s/it]  
Processing entries:   6%|▋         | 224/3531 [06:31<2:01:31,  2.20s/it]
Processing entries:   6%|▋         | 225/3531 [06:37<3:10:12,  3.45s/it]
Processing entries:   6%|▋         | 226/3531 [06:40<2:54:19,  3.16s/it]
Processing entries:   6%|▋         | 227/3531 [06:40<2:05:16,  2.27s/it]
Processing entries:   6%|▋         | 228/3531 [06:43<2:09:07,  2.35s/it]
Processing entries:   6%|▋         | 229/3531 [06:43<1:32:47,  1.69s/it]
Processing entries:   7%|▋         | 230/3531 [06:43<1:17:01,  1.40s/it]
Processing entries:   7%|▋         | 231/3531 [06:44<1:00:20,  1.10s/it]
Processing entries:   7%|▋         | 232/3531 [06:47<1:32:20,  1.68s/it]
Processing entries:   7%|▋         | 233/3531 [06:48<1:19:04,  1.44s/it]
Processing entries:   7%|▋         | 234/3531 [06:48<59:21,  1.08s/it]  
Processing entries:   7%|▋         | 235/3531 [06:52<1:50:12,  2.01s/it]
Processing entries:   7%|▋         | 236/3531 [06:52<1:20:18,  1.46s/it]
Processing entries:   7%|▋         | 237/3531 [06:53<1:02:42,  1.14s/it]
Processing entries:   7%|▋         | 238/3531 [06:58<2:07:33,  2.32s/it]
Processing entries:   7%|▋         | 239/3531 [06:59<1:40:30,  1.83s/it]
Processing entries:   7%|▋         | 240/3531 [07:00<1:36:04,  1.75s/it]
Processing entries:   7%|▋         | 241/3531 [07:03<1:47:31,  1.96s/it]
Processing entries:   7%|▋         | 242/3531 [07:03<1:21:40,  1.49s/it]
Processing entries:   7%|▋         | 243/3531 [07:06<1:44:14,  1.90s/it]
Processing entries:   7%|▋         | 245/3531 [07:06<1:01:02,  1.11s/it]
Processing entries:   7%|▋         | 246/3531 [07:08<1:12:16,  1.32s/it]
Processing entries:   7%|▋         | 247/3531 [07:11<1:27:43,  1.60s/it]
Processing entries:   7%|▋         | 248/3531 [07:12<1:30:52,  1.66s/it]
Processing entries:   7%|▋         | 249/3531 [07:13<1:08:25,  1.25s/it]
Processing entries:   7%|▋         | 250/3531 [07:18<2:15:44,  2.48s/it]
Processing entries:   7%|▋         | 251/3531 [07:19<1:42:33,  1.88s/it]
Processing entries:   7%|▋         | 253/3531 [07:19<59:42,  1.09s/it]  
Processing entries:   7%|▋         | 254/3531 [07:21<1:11:59,  1.32s/it]
Processing entries:   7%|▋         | 255/3531 [07:23<1:24:17,  1.54s/it]
Processing entries:   7%|▋         | 256/3531 [07:24<1:12:57,  1.34s/it]
Processing entries:   7%|▋         | 257/3531 [07:24<54:51,  1.01s/it]  
Processing entries:   7%|▋         | 258/3531 [07:24<45:17,  1.20it/s]
Processing entries:   7%|▋         | 259/3531 [07:26<52:08,  1.05it/s]
Processing entries:   7%|▋         | 260/3531 [07:27<1:00:56,  1.12s/it]
Processing entries:   7%|▋         | 261/3531 [07:32<1:59:02,  2.18s/it]
Processing entries:   7%|▋         | 262/3531 [07:33<1:38:43,  1.81s/it]
Processing entries:   7%|▋         | 263/3531 [07:33<1:12:30,  1.33s/it]
Processing entries:   7%|▋         | 264/3531 [07:35<1:27:20,  1.60s/it]
Processing entries:   8%|▊         | 265/3531 [07:36<1:18:40,  1.45s/it]
Processing entries:   8%|▊         | 266/3531 [07:41<2:15:31,  2.49s/it]
Processing entries:   8%|▊         | 267/3531 [07:41<1:37:18,  1.79s/it]
Processing entries:   8%|▊         | 268/3531 [07:46<2:20:25,  2.58s/it]
Processing entries:   8%|▊         | 269/3531 [07:48<2:15:31,  2.49s/it]
Processing entries:   8%|▊         | 270/3531 [07:48<1:38:03,  1.80s/it]
Processing entries:   8%|▊         | 271/3531 [07:49<1:18:10,  1.44s/it]
Processing entries:   8%|▊         | 272/3531 [07:49<57:04,  1.05s/it]  
Processing entries:   8%|▊         | 273/3531 [07:51<1:06:20,  1.22s/it]
Processing entries:   8%|▊         | 274/3531 [07:51<56:02,  1.03s/it]  
Processing entries:   8%|▊         | 276/3531 [07:52<45:20,  1.20it/s]
Processing entries:   8%|▊         | 277/3531 [07:56<1:16:12,  1.41s/it]
Processing entries:   8%|▊         | 279/3531 [07:57<57:44,  1.07s/it]  
Processing entries:   8%|▊         | 280/3531 [07:57<50:34,  1.07it/s]
Processing entries:   8%|▊         | 281/3531 [07:59<1:05:25,  1.21s/it]
Processing entries:   8%|▊         | 282/3531 [08:01<1:17:33,  1.43s/it]
Processing entries:   8%|▊         | 283/3531 [08:03<1:21:11,  1.50s/it]
Processing entries:   8%|▊         | 284/3531 [08:05<1:30:13,  1.67s/it]
Processing entries:   8%|▊         | 286/3531 [08:14<2:33:53,  2.85s/it]
Processing entries:   8%|▊         | 287/3531 [08:16<2:22:26,  2.63s/it]
Processing entries:   8%|▊         | 288/3531 [08:16<1:53:12,  2.09s/it]
Processing entries:   8%|▊         | 289/3531 [08:19<2:05:44,  2.33s/it]
Processing entries:   8%|▊         | 291/3531 [08:22<1:40:47,  1.87s/it]
Processing entries:   8%|▊         | 292/3531 [08:22<1:24:54,  1.57s/it]
Processing entries:   8%|▊         | 293/3531 [08:27<2:05:47,  2.33s/it]
Processing entries:   8%|▊         | 294/3531 [08:28<1:45:25,  1.95s/it]
Processing entries:   8%|▊         | 295/3531 [08:32<2:11:45,  2.44s/it]
Processing entries:   8%|▊         | 296/3531 [08:32<1:46:20,  1.97s/it]
Processing entries:   8%|▊         | 297/3531 [08:33<1:18:47,  1.46s/it]
Processing entries:   8%|▊         | 298/3531 [08:37<2:01:57,  2.26s/it]
Processing entries:   8%|▊         | 299/3531 [08:41<2:31:30,  2.81s/it]
Processing entries:   8%|▊         | 300/3531 [08:49<3:56:16,  4.39s/it]
Processing entries:   9%|▊         | 301/3531 [08:50<3:05:50,  3.45s/it]
Processing entries:   9%|▊         | 303/3531 [08:51<1:45:22,  1.96s/it]
Processing entries:   9%|▊         | 304/3531 [08:52<1:34:54,  1.76s/it]
Processing entries:   9%|▊         | 305/3531 [08:53<1:26:30,  1.61s/it]
Processing entries:   9%|▊         | 307/3531 [08:55<1:12:23,  1.35s/it]
Processing entries:   9%|▊         | 308/3531 [08:56<1:07:38,  1.26s/it]
Processing entries:   9%|▉         | 309/3531 [09:00<1:43:00,  1.92s/it]
Processing entries:   9%|▉         | 310/3531 [09:01<1:24:56,  1.58s/it]
Processing entries:   9%|▉         | 311/3531 [09:04<1:47:22,  2.00s/it]
Processing entries:   9%|▉         | 312/3531 [09:05<1:42:49,  1.92s/it]
Processing entries:   9%|▉         | 313/3531 [09:06<1:17:51,  1.45s/it]
Processing entries:   9%|▉         | 314/3531 [09:06<59:47,  1.12s/it]  
Processing entries:   9%|▉         | 315/3531 [09:07<1:06:00,  1.23s/it]
Processing entries:   9%|▉         | 316/3531 [09:12<1:57:45,  2.20s/it]
Processing entries:   9%|▉         | 317/3531 [09:12<1:25:54,  1.60s/it]
Processing entries:   9%|▉         | 318/3531 [09:12<1:04:11,  1.20s/it]
Processing entries:   9%|▉         | 319/3531 [09:15<1:21:35,  1.52s/it]
Processing entries:   9%|▉         | 320/3531 [09:15<1:07:17,  1.26s/it]
Processing entries:   9%|▉         | 321/3531 [09:16<54:55,  1.03s/it]  
Processing entries:   9%|▉         | 322/3531 [09:17<54:51,  1.03s/it]
Processing entries:   9%|▉         | 323/3531 [09:17<41:32,  1.29it/s]
Processing entries:   9%|▉         | 324/3531 [09:18<38:25,  1.39it/s]
Processing entries:   9%|▉         | 325/3531 [09:18<39:25,  1.36it/s]
Processing entries:   9%|▉         | 326/3531 [09:23<1:47:36,  2.01s/it]
Processing entries:   9%|▉         | 327/3531 [09:25<1:40:18,  1.88s/it]
Processing entries:   9%|▉         | 328/3531 [09:26<1:29:39,  1.68s/it]
Processing entries:   9%|▉         | 329/3531 [09:26<1:05:52,  1.23s/it]
Processing entries:   9%|▉         | 330/3531 [09:30<1:37:45,  1.83s/it]
Processing entries:   9%|▉         | 332/3531 [09:30<1:02:18,  1.17s/it]
Processing entries:   9%|▉         | 334/3531 [09:31<40:39,  1.31it/s]  
Processing entries:   9%|▉         | 335/3531 [09:32<52:24,  1.02it/s]
Processing entries:  10%|▉         | 336/3531 [09:33<45:24,  1.17it/s]
Processing entries:  10%|▉         | 337/3531 [09:37<1:28:48,  1.67s/it]
Processing entries:  10%|▉         | 338/3531 [09:39<1:28:39,  1.67s/it]
Processing entries:  10%|▉         | 339/3531 [09:41<1:37:57,  1.84s/it]
Processing entries:  10%|▉         | 340/3531 [09:42<1:29:20,  1.68s/it]
Processing entries:  10%|▉         | 341/3531 [09:43<1:12:33,  1.36s/it]
Processing entries:  10%|▉         | 343/3531 [09:43<42:07,  1.26it/s]  
Processing entries:  10%|▉         | 344/3531 [09:43<36:54,  1.44it/s]
Processing entries:  10%|▉         | 345/3531 [09:43<29:22,  1.81it/s]
Processing entries:  10%|▉         | 346/3531 [09:46<56:00,  1.06s/it]
Processing entries:  10%|▉         | 347/3531 [09:46<46:13,  1.15it/s]
Processing entries:  10%|▉         | 348/3531 [09:48<53:39,  1.01s/it]
Processing entries:  10%|▉         | 349/3531 [09:48<41:09,  1.29it/s]
Processing entries:  10%|▉         | 351/3531 [09:49<36:32,  1.45it/s]
Processing entries:  10%|▉         | 352/3531 [09:54<1:30:57,  1.72s/it]
Processing entries:  10%|▉         | 353/3531 [09:55<1:23:20,  1.57s/it]
Processing entries:  10%|█         | 354/3531 [09:59<2:02:46,  2.32s/it]
Processing entries:  10%|█         | 355/3531 [10:00<1:30:47,  1.72s/it]
Processing entries:  10%|█         | 356/3531 [10:01<1:27:17,  1.65s/it]
Processing entries:  10%|█         | 357/3531 [10:01<1:06:30,  1.26s/it]
Processing entries:  10%|█         | 358/3531 [10:02<53:52,  1.02s/it]  
Processing entries:  10%|█         | 359/3531 [10:07<2:03:02,  2.33s/it]
Processing entries:  10%|█         | 360/3531 [10:08<1:33:24,  1.77s/it]
Processing entries:  10%|█         | 361/3531 [10:08<1:16:20,  1.45s/it]
