Launching path perplexity calculation with the following parameters:
  Input File:               /mnt/parscratch/users/acr24wz/ETU/fppl/no_middle_entity.jsonl
  Output File:              /mnt/parscratch/users/acr24wz/ETU/fppl/path_ppl_scores.jsonl
  Model Directory:          /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading model from local directory: /mnt/parscratch/users/acr24wz/etu//qwen2.5/7b_ori

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:08<00:25,  8.41s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:17<00:17,  8.76s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:22<00:07,  7.17s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:24<00:00,  4.89s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:24<00:00,  6.02s/it]

Calculating perplexity:   0%|          | 0/3317 [00:00<?, ?it/s]
Calculating perplexity:   3%|▎         | 110/3317 [00:46<32:17,  1.66it/s]
Calculating perplexity:   3%|▎         | 113/3317 [00:47<21:21,  2.50it/s]
Calculating perplexity:   3%|▎         | 114/3317 [00:47<26:05,  2.05it/s]
Calculating perplexity:   3%|▎         | 115/3317 [00:48<22:38,  2.36it/s]
Calculating perplexity:   3%|▎         | 116/3317 [00:49<31:24,  1.70it/s]
Calculating perplexity:   4%|▎         | 119/3317 [00:49<17:12,  3.10it/s]
Calculating perplexity:   4%|▎         | 120/3317 [00:50<28:04,  1.90it/s]
Calculating perplexity:   4%|▎         | 121/3317 [00:51<30:45,  1.73it/s]
Calculating perplexity:   4%|▎         | 123/3317 [00:51<20:50,  2.55it/s]
Calculating perplexity:   4%|▍         | 125/3317 [00:51<16:04,  3.31it/s]
Calculating perplexity:   4%|▍         | 127/3317 [00:52<13:07,  4.05it/s]
Calculating perplexity:   4%|▍         | 128/3317 [00:52<12:07,  4.38it/s]
Calculating perplexity:   4%|▍         | 129/3317 [00:52<11:12,  4.74it/s]
Calculating perplexity:   4%|▍         | 131/3317 [00:52<08:26,  6.29it/s]
Calculating perplexity:   4%|▍         | 132/3317 [00:52<09:45,  5.44it/s]
Calculating perplexity:   4%|▍         | 133/3317 [00:53<12:23,  4.28it/s]
Calculating perplexity:   4%|▍         | 134/3317 [00:53<10:56,  4.85it/s]
Calculating perplexity:   4%|▍         | 136/3317 [00:53<09:40,  5.48it/s]
Calculating perplexity:   4%|▍         | 138/3317 [00:54<08:00,  6.61it/s]
Calculating perplexity:   4%|▍         | 139/3317 [00:54<07:59,  6.63it/s]
Calculating perplexity:   4%|▍         | 141/3317 [00:55<22:00,  2.41it/s]
Calculating perplexity:   4%|▍         | 142/3317 [00:56<19:33,  2.71it/s]
Calculating perplexity:   4%|▍         | 143/3317 [00:56<16:33,  3.20it/s]
Calculating perplexity:   4%|▍         | 145/3317 [00:56<13:06,  4.03it/s]
Calculating perplexity:   4%|▍         | 147/3317 [00:57<19:29,  2.71it/s]
Calculating perplexity:   4%|▍         | 148/3317 [00:59<33:54,  1.56it/s]
Calculating perplexity:   4%|▍         | 149/3317 [00:59<27:58,  1.89it/s]
Calculating perplexity:   5%|▍         | 152/3317 [00:59<15:26,  3.42it/s]
Calculating perplexity:   5%|▍         | 153/3317 [01:00<18:43,  2.82it/s]
Calculating perplexity:   5%|▍         | 154/3317 [01:00<15:50,  3.33it/s]
Calculating perplexity:   5%|▍         | 156/3317 [01:00<12:32,  4.20it/s]
Calculating perplexity:   5%|▍         | 157/3317 [01:01<16:16,  3.24it/s]
Calculating perplexity:   5%|▍         | 159/3317 [01:01<14:18,  3.68it/s]
Calculating perplexity:   5%|▍         | 160/3317 [01:02<20:23,  2.58it/s]
Calculating perplexity:   5%|▍         | 161/3317 [01:02<22:05,  2.38it/s]
Calculating perplexity:   5%|▍         | 162/3317 [01:03<18:31,  2.84it/s]
Calculating perplexity:   5%|▍         | 164/3317 [01:03<13:15,  3.96it/s]
Calculating perplexity:   5%|▍         | 165/3317 [01:03<14:25,  3.64it/s]
Calculating perplexity:   5%|▌         | 166/3317 [01:03<14:04,  3.73it/s]
Calculating perplexity:   5%|▌         | 167/3317 [01:04<12:26,  4.22it/s]
Calculating perplexity:   5%|▌         | 168/3317 [01:05<26:47,  1.96it/s]
Calculating perplexity:   5%|▌         | 169/3317 [01:05<24:48,  2.11it/s]
Calculating perplexity:   5%|▌         | 171/3317 [01:05<16:23,  3.20it/s]
Calculating perplexity:   5%|▌         | 172/3317 [01:06<13:42,  3.82it/s]
Calculating perplexity:   5%|▌         | 174/3317 [01:06<09:57,  5.26it/s]
Calculating perplexity:   5%|▌         | 177/3317 [01:06<07:19,  7.15it/s]
Calculating perplexity:   5%|▌         | 178/3317 [01:06<07:39,  6.83it/s]
Calculating perplexity:   5%|▌         | 179/3317 [01:06<07:25,  7.05it/s]
Calculating perplexity:   5%|▌         | 180/3317 [01:08<24:08,  2.17it/s]
Calculating perplexity:   5%|▌         | 182/3317 [01:08<17:56,  2.91it/s]
Calculating perplexity:   6%|▌         | 184/3317 [01:08<12:53,  4.05it/s]
Calculating perplexity:   6%|▌         | 185/3317 [01:08<12:21,  4.22it/s]
Calculating perplexity:   6%|▌         | 186/3317 [01:09<11:18,  4.61it/s]
Calculating perplexity:   6%|▌         | 189/3317 [01:11<22:04,  2.36it/s]
Calculating perplexity:   6%|▌         | 190/3317 [01:11<19:20,  2.69it/s]
Calculating perplexity:   6%|▌         | 191/3317 [01:11<17:09,  3.04it/s]
Calculating perplexity:   6%|▌         | 192/3317 [01:11<20:20,  2.56it/s]
Calculating perplexity:   6%|▌         | 194/3317 [01:12<16:20,  3.18it/s]
Calculating perplexity:   6%|▌         | 196/3317 [01:13<19:58,  2.60it/s]
Calculating perplexity:   6%|▌         | 199/3317 [01:13<11:58,  4.34it/s]
Calculating perplexity:   6%|▌         | 201/3317 [01:15<21:40,  2.40it/s]
Calculating perplexity:   6%|▌         | 202/3317 [01:15<20:08,  2.58it/s]
Calculating perplexity:   6%|▌         | 204/3317 [01:15<16:27,  3.15it/s]
Calculating perplexity:   6%|▌         | 207/3317 [01:15<10:29,  4.94it/s]
Calculating perplexity:   6%|▋         | 209/3317 [01:16<13:32,  3.82it/s]
Calculating perplexity:   6%|▋         | 211/3317 [01:17<19:03,  2.72it/s]
Calculating perplexity:   6%|▋         | 213/3317 [01:18<14:36,  3.54it/s]
Calculating perplexity:   6%|▋         | 214/3317 [01:20<32:24,  1.60it/s]
Calculating perplexity:   7%|▋         | 217/3317 [01:20<20:37,  2.51it/s]
Calculating perplexity:   7%|▋         | 219/3317 [01:21<19:26,  2.66it/s]
Calculating perplexity:   7%|▋         | 222/3317 [01:21<13:57,  3.69it/s]
Calculating perplexity:   7%|▋         | 223/3317 [01:21<13:46,  3.74it/s]
Calculating perplexity:   7%|▋         | 224/3317 [01:22<15:12,  3.39it/s]
Calculating perplexity:   7%|▋         | 225/3317 [01:25<41:00,  1.26it/s]
Calculating perplexity:   7%|▋         | 227/3317 [01:25<27:02,  1.90it/s]
Calculating perplexity:   7%|▋         | 229/3317 [01:25<19:54,  2.59it/s]
Calculating perplexity:   7%|▋         | 230/3317 [01:25<18:13,  2.82it/s]
Calculating perplexity:   7%|▋         | 233/3317 [01:25<10:49,  4.75it/s]
Calculating perplexity:   7%|▋         | 235/3317 [01:26<09:49,  5.22it/s]
Calculating perplexity:   7%|▋         | 237/3317 [01:26<10:53,  4.71it/s]
Calculating perplexity:   7%|▋         | 238/3317 [01:26<10:32,  4.87it/s]
Calculating perplexity:   7%|▋         | 239/3317 [01:27<19:30,  2.63it/s]
Calculating perplexity:   7%|▋         | 241/3317 [01:30<32:51,  1.56it/s]
Calculating perplexity:   7%|▋         | 244/3317 [01:30<20:03,  2.55it/s]
Calculating perplexity:   7%|▋         | 245/3317 [01:30<19:38,  2.61it/s]
Calculating perplexity:   7%|▋         | 246/3317 [01:30<17:00,  3.01it/s]
Calculating perplexity:   7%|▋         | 247/3317 [01:30<16:02,  3.19it/s]
Calculating perplexity:   7%|▋         | 248/3317 [01:32<31:10,  1.64it/s]
Calculating perplexity:   8%|▊         | 250/3317 [01:32<19:31,  2.62it/s]
Calculating perplexity:   8%|▊         | 253/3317 [01:33<15:20,  3.33it/s]
Calculating perplexity:   8%|▊         | 254/3317 [01:33<16:01,  3.19it/s]
Calculating perplexity:   8%|▊         | 257/3317 [01:36<28:49,  1.77it/s]
Calculating perplexity:   8%|▊         | 258/3317 [01:36<27:33,  1.85it/s]
Calculating perplexity:   8%|▊         | 260/3317 [01:38<31:36,  1.61it/s]
Calculating perplexity:   8%|▊         | 262/3317 [01:38<24:30,  2.08it/s]
Calculating perplexity:   8%|▊         | 263/3317 [01:38<21:07,  2.41it/s]
Calculating perplexity:   8%|▊         | 264/3317 [01:40<30:24,  1.67it/s]
Calculating perplexity:   8%|▊         | 265/3317 [01:40<26:01,  1.95it/s]
Calculating perplexity:   8%|▊         | 266/3317 [01:40<23:00,  2.21it/s]
Calculating perplexity:   8%|▊         | 267/3317 [01:40<19:17,  2.63it/s]
Calculating perplexity:   8%|▊         | 270/3317 [01:42<24:10,  2.10it/s]
Calculating perplexity:   8%|▊         | 271/3317 [01:45<55:48,  1.10s/it]
Calculating perplexity:   8%|▊         | 272/3317 [01:46<46:43,  1.09it/s]
Calculating perplexity:   8%|▊         | 274/3317 [01:46<29:30,  1.72it/s]
Calculating perplexity:   8%|▊         | 275/3317 [01:46<25:00,  2.03it/s]
Calculating perplexity:   8%|▊         | 277/3317 [01:46<19:44,  2.57it/s]
Calculating perplexity:   8%|▊         | 279/3317 [01:47<15:10,  3.33it/s]
Calculating perplexity:   8%|▊         | 280/3317 [01:47<13:22,  3.78it/s]
Calculating perplexity:   8%|▊         | 281/3317 [01:48<19:20,  2.62it/s]
Calculating perplexity:   9%|▊         | 283/3317 [01:48<12:46,  3.96it/s]
Calculating perplexity:   9%|▊         | 285/3317 [01:48<09:19,  5.42it/s]
Calculating perplexity:   9%|▊         | 287/3317 [01:48<07:38,  6.61it/s]
Calculating perplexity:   9%|▊         | 290/3317 [01:48<05:49,  8.67it/s]
Calculating perplexity:   9%|▉         | 292/3317 [01:49<06:06,  8.25it/s]
Calculating perplexity:   9%|▉         | 294/3317 [01:49<05:47,  8.71it/s]
Calculating perplexity:   9%|▉         | 296/3317 [01:50<15:24,  3.27it/s]
Calculating perplexity:   9%|▉         | 297/3317 [01:50<14:15,  3.53it/s]
Calculating perplexity:   9%|▉         | 298/3317 [01:51<13:24,  3.75it/s]
Calculating perplexity:   9%|▉         | 300/3317 [01:51<14:11,  3.54it/s]
Calculating perplexity:   9%|▉         | 302/3317 [01:51<10:25,  4.82it/s]
Calculating perplexity:   9%|▉         | 304/3317 [01:52<10:14,  4.90it/s]
Calculating perplexity:   9%|▉         | 306/3317 [01:52<10:55,  4.59it/s]
Calculating perplexity:   9%|▉         | 307/3317 [01:53<11:52,  4.23it/s]
Calculating perplexity:   9%|▉         | 308/3317 [01:53<17:11,  2.92it/s]
Calculating perplexity:   9%|▉         | 309/3317 [01:53<14:40,  3.42it/s]
Calculating perplexity:   9%|▉         | 310/3317 [01:54<12:53,  3.89it/s]
Calculating perplexity:   9%|▉         | 313/3317 [01:54<07:18,  6.85it/s]
Calculating perplexity:   9%|▉         | 315/3317 [01:55<15:43,  3.18it/s]
Calculating perplexity:  10%|▉         | 319/3317 [01:55<10:13,  4.88it/s]
Calculating perplexity:  10%|▉         | 320/3317 [01:56<15:58,  3.13it/s]
Calculating perplexity:  10%|▉         | 322/3317 [01:57<12:09,  4.11it/s]
Calculating perplexity:  10%|▉         | 324/3317 [01:57<09:27,  5.27it/s]
Calculating perplexity:  10%|▉         | 326/3317 [01:57<07:33,  6.60it/s]
Calculating perplexity:  10%|▉         | 328/3317 [01:57<08:58,  5.55it/s]
Calculating perplexity:  10%|▉         | 330/3317 [01:58<08:07,  6.12it/s]
Calculating perplexity:  10%|▉         | 331/3317 [01:58<08:00,  6.22it/s]
Calculating perplexity:  10%|█         | 333/3317 [01:58<07:23,  6.74it/s]
Calculating perplexity:  10%|█         | 334/3317 [01:58<07:50,  6.34it/s]
Calculating perplexity:  10%|█         | 335/3317 [01:58<09:51,  5.04it/s]
Calculating perplexity:  10%|█         | 337/3317 [01:59<07:16,  6.83it/s]
Calculating perplexity:  10%|█         | 339/3317 [01:59<10:20,  4.80it/s]
Calculating perplexity:  10%|█         | 341/3317 [01:59<08:18,  5.97it/s]
Calculating perplexity:  10%|█         | 343/3317 [02:00<06:36,  7.50it/s]
Calculating perplexity:  10%|█         | 346/3317 [02:00<07:05,  6.99it/s]
Calculating perplexity:  10%|█         | 347/3317 [02:00<09:06,  5.43it/s]
Calculating perplexity:  10%|█         | 348/3317 [02:01<12:43,  3.89it/s]
Calculating perplexity:  11%|█         | 349/3317 [02:01<12:06,  4.09it/s]
Calculating perplexity:  11%|█         | 351/3317 [02:01<09:22,  5.27it/s]
Calculating perplexity:  11%|█         | 353/3317 [02:02<07:35,  6.51it/s]
Calculating perplexity:  11%|█         | 355/3317 [02:02<07:53,  6.25it/s]
Calculating perplexity:  11%|█         | 357/3317 [02:04<21:03,  2.34it/s]
Calculating perplexity:  11%|█         | 358/3317 [02:04<18:55,  2.61it/s]
Calculating perplexity:  11%|█         | 359/3317 [02:04<17:32,  2.81it/s]
Calculating perplexity:  11%|█         | 360/3317 [02:04<15:43,  3.13it/s]
Calculating perplexity:  11%|█         | 361/3317 [02:05<13:37,  3.61it/s]
Calculating perplexity:  11%|█         | 362/3317 [02:05<11:20,  4.34it/s]
Calculating perplexity:  11%|█         | 364/3317 [02:05<07:47,  6.32it/s]
Calculating perplexity:  11%|█         | 365/3317 [02:05<07:40,  6.41it/s]
Calculating perplexity:  11%|█         | 366/3317 [02:05<07:16,  6.77it/s]
Calculating perplexity:  11%|█         | 367/3317 [02:06<21:55,  2.24it/s]
Calculating perplexity:  11%|█         | 368/3317 [02:06<17:15,  2.85it/s]
Calculating perplexity:  11%|█         | 370/3317 [02:07<11:33,  4.25it/s]
Calculating perplexity:  11%|█         | 373/3317 [02:07<08:06,  6.05it/s]
Calculating perplexity:  11%|█▏        | 374/3317 [02:09<27:29,  1.78it/s]
Calculating perplexity:  11%|█▏        | 376/3317 [02:09<20:13,  2.42it/s]
Calculating perplexity:  11%|█▏        | 377/3317 [02:10<21:00,  2.33it/s]
Calculating perplexity:  11%|█▏        | 378/3317 [02:10<19:16,  2.54it/s]
Calculating perplexity:  11%|█▏        | 380/3317 [02:10<13:54,  3.52it/s]
Calculating perplexity:  12%|█▏        | 383/3317 [02:11<08:30,  5.75it/s]
Calculating perplexity:  12%|█▏        | 385/3317 [02:12<16:33,  2.95it/s]
Calculating perplexity:  12%|█▏        | 387/3317 [02:14<23:12,  2.10it/s]
Calculating perplexity:  12%|█▏        | 388/3317 [02:14<22:55,  2.13it/s]
Calculating perplexity:  12%|█▏        | 389/3317 [02:14<20:44,  2.35it/s]
Calculating perplexity:  12%|█▏        | 390/3317 [02:14<17:26,  2.80it/s]
Calculating perplexity:  12%|█▏        | 392/3317 [02:15<12:16,  3.97it/s]
Calculating perplexity:  12%|█▏        | 393/3317 [02:15<15:55,  3.06it/s]
Calculating perplexity:  12%|█▏        | 395/3317 [02:15<11:39,  4.18it/s]
Calculating perplexity:  12%|█▏        | 396/3317 [02:16<10:42,  4.55it/s]
Calculating perplexity:  12%|█▏        | 398/3317 [02:16<09:22,  5.19it/s]
Calculating perplexity:  12%|█▏        | 400/3317 [02:16<07:07,  6.83it/s]
Calculating perplexity:  12%|█▏        | 402/3317 [02:16<05:56,  8.18it/s]
Calculating perplexity:  12%|█▏        | 404/3317 [02:16<05:22,  9.02it/s]
Calculating perplexity:  12%|█▏        | 406/3317 [02:17<06:10,  7.87it/s]
Calculating perplexity:  12%|█▏        | 408/3317 [02:17<06:29,  7.48it/s]
Calculating perplexity:  12%|█▏        | 410/3317 [02:17<05:36,  8.65it/s]
Calculating perplexity:  12%|█▏        | 412/3317 [02:19<18:28,  2.62it/s]
Calculating perplexity:  13%|█▎        | 415/3317 [02:19<12:25,  3.90it/s]
Calculating perplexity:  13%|█▎        | 416/3317 [02:19<11:45,  4.11it/s]
Calculating perplexity:  13%|█▎        | 418/3317 [02:21<16:49,  2.87it/s]
Calculating perplexity:  13%|█▎        | 420/3317 [02:21<15:29,  3.12it/s]
Calculating perplexity:  13%|█▎        | 423/3317 [02:21<10:25,  4.63it/s]
Calculating perplexity:  13%|█▎        | 424/3317 [02:22<11:13,  4.29it/s]
Calculating perplexity:  13%|█▎        | 427/3317 [02:23<18:15,  2.64it/s]
Calculating perplexity:  13%|█▎        | 429/3317 [02:24<16:40,  2.89it/s]
Calculating perplexity:  13%|█▎        | 430/3317 [02:26<26:57,  1.78it/s]
Calculating perplexity:  13%|█▎        | 431/3317 [02:26<28:39,  1.68it/s]
Calculating perplexity:  13%|█▎        | 434/3317 [02:26<16:47,  2.86it/s]
Calculating perplexity:  13%|█▎        | 435/3317 [02:28<28:52,  1.66it/s]
Calculating perplexity:  13%|█▎        | 436/3317 [02:29<28:34,  1.68it/s]
Calculating perplexity:  13%|█▎        | 437/3317 [02:29<24:35,  1.95it/s]
Calculating perplexity:  13%|█▎        | 439/3317 [02:29<16:22,  2.93it/s]
Calculating perplexity:  13%|█▎        | 441/3317 [02:29<12:51,  3.73it/s]
Calculating perplexity:  13%|█▎        | 443/3317 [02:30<10:06,  4.74it/s]
Calculating perplexity:  13%|█▎        | 444/3317 [02:30<11:35,  4.13it/s]
Calculating perplexity:  13%|█▎        | 445/3317 [02:31<14:43,  3.25it/s]
Calculating perplexity:  13%|█▎        | 446/3317 [02:31<14:35,  3.28it/s]
Calculating perplexity:  13%|█▎        | 447/3317 [02:31<16:15,  2.94it/s]
Calculating perplexity:  14%|█▎        | 450/3317 [02:31<09:26,  5.06it/s]
Calculating perplexity:  14%|█▎        | 451/3317 [02:33<19:27,  2.45it/s]
Calculating perplexity:  14%|█▎        | 452/3317 [02:34<27:07,  1.76it/s]
Calculating perplexity:  14%|█▎        | 453/3317 [02:34<22:53,  2.08it/s]
Calculating perplexity:  14%|█▎        | 455/3317 [02:34<14:46,  3.23it/s]
Calculating perplexity:  14%|█▍        | 457/3317 [02:35<13:54,  3.43it/s]
Calculating perplexity:  14%|█▍        | 458/3317 [02:35<14:26,  3.30it/s]
Calculating perplexity:  14%|█▍        | 460/3317 [02:35<12:19,  3.86it/s]
Calculating perplexity:  14%|█▍        | 462/3317 [02:36<15:46,  3.02it/s]
Calculating perplexity:  14%|█▍        | 463/3317 [02:37<19:38,  2.42it/s]
Calculating perplexity:  14%|█▍        | 465/3317 [02:37<13:35,  3.50it/s]
Calculating perplexity:  14%|█▍        | 466/3317 [02:39<31:34,  1.50it/s]
Calculating perplexity:  14%|█▍        | 467/3317 [02:40<31:24,  1.51it/s]
Calculating perplexity:  14%|█▍        | 470/3317 [02:40<17:04,  2.78it/s]
Calculating perplexity:  14%|█▍        | 471/3317 [02:41<17:09,  2.76it/s]
Calculating perplexity:  14%|█▍        | 473/3317 [02:41<12:45,  3.72it/s]
Calculating perplexity:  14%|█▍        | 474/3317 [02:42<24:02,  1.97it/s]
Calculating perplexity:  14%|█▍        | 476/3317 [02:43<22:33,  2.10it/s]
Calculating perplexity:  14%|█▍        | 477/3317 [02:43<18:53,  2.51it/s]
Calculating perplexity:  14%|█▍        | 479/3317 [02:43<12:57,  3.65it/s]
Calculating perplexity:  14%|█▍        | 480/3317 [02:43<12:11,  3.88it/s]
Calculating perplexity:  15%|█▍        | 481/3317 [02:44<14:14,  3.32it/s]
Calculating perplexity:  15%|█▍        | 482/3317 [02:44<13:00,  3.63it/s]
Calculating perplexity:  15%|█▍        | 483/3317 [02:44<11:26,  4.13it/s]
Calculating perplexity:  15%|█▍        | 484/3317 [02:45<14:03,  3.36it/s]
Calculating perplexity:  15%|█▍        | 485/3317 [02:45<13:44,  3.44it/s]
Calculating perplexity:  15%|█▍        | 486/3317 [02:45<11:48,  4.00it/s]
Calculating perplexity:  15%|█▍        | 487/3317 [02:45<10:04,  4.68it/s]
Calculating perplexity:  15%|█▍        | 489/3317 [02:45<06:50,  6.89it/s]
Calculating perplexity:  15%|█▍        | 490/3317 [02:46<07:09,  6.59it/s]
Calculating perplexity:  15%|█▍        | 492/3317 [02:46<06:35,  7.14it/s]
Calculating perplexity:  15%|█▍        | 494/3317 [02:46<06:30,  7.23it/s]
Calculating perplexity:  15%|█▍        | 496/3317 [02:47<14:41,  3.20it/s]
Calculating perplexity:  15%|█▌        | 498/3317 [02:48<11:22,  4.13it/s]
Calculating perplexity:  15%|█▌        | 500/3317 [02:49<17:13,  2.73it/s]
Calculating perplexity:  15%|█▌        | 502/3317 [02:49<13:04,  3.59it/s]
Calculating perplexity:  15%|█▌        | 503/3317 [02:49<11:56,  3.93it/s]
Calculating perplexity:  15%|█▌        | 507/3317 [02:50<09:05,  5.15it/s]
Calculating perplexity:  15%|█▌        | 508/3317 [02:52<21:37,  2.16it/s]
Calculating perplexity:  15%|█▌        | 509/3317 [02:52<20:00,  2.34it/s]
